family,n,instance,seed,m,ceil_p1,ar_paper_raw_p1,ar_paper_strict_p1,ar_paper_loose_p1,frac_sane_p1,ceil_p3,ar_paper_raw_p3,ar_paper_strict_p3,ar_paper_loose_p3,frac_sane_p3
ER(0.5),12,1,20271812,38,0.8477289924229867,0.48612701840493766,0.8160196007727409,0.7540730901291399,0.46125,0.9247747897814202,0.7456387950169029,0.763138174861514,0.7558965522410728,0.110107421875
ER(0.5),12,2,20271813,37,0.8368529726753533,0.4934468033466249,0.7722055994112504,0.6874393553584409,0.533125,0.9322194925298259,0.731350930601192,0.7745929646762314,0.7196734230626223,0.396240234375
ER(0.5),12,3,20271814,35,0.8242754436579601,0.5328470641483745,0.7259155943236999,0.5328470641483745,0.7025,0.9258549961144368,0.7194869290270246,0.7998647802427417,0.7202268670810297,0.886962890625
ER(0.5),12,4,20271815,37,0.852769413054839,0.4979164748263099,0.7958534842635152,0.7146745878645947,0.533125,0.9162119658638054,0.7603801200243222,0.7877777055471836,0.7582752232668588,0.396240234375
ER(0.5),12,5,20271816,43,0.8671247452810639,0.46939693664187443,0.8489154297666417,0.8415535245858928,0.12625,0.9313422058849091,0.8028718974628288,0.4932878904944191,0.4932878904944191,0.0
ER(0.5),12,6,20271817,38,0.8174717361236622,0.47026896903574733,0.786091675269384,0.7261637916420175,0.46125,0.912566152383117,0.7186098417998247,0.733818642716116,0.7267808079617986,0.110107421875
ER(0.5),12,7,20271818,33,0.7847435940265335,0.7673415163678535,0.7673415163678535,0.7673415163678535,1.0,0.8772262950414403,0.793930219227438,0.793930219227438,0.793930219227438,1.0
ER(0.5),12,8,20271819,27,0.8184342735726784,0.8076779585555581,0.7164317168822594,0.7544704036921827,0.421875,0.8972310340786219,0.8155581408532495,0.6331446153252485,0.6331446153252485,0.0
ER(0.5),12,9,20271820,20,0.823532073741406,0.8135622961819252,0.523731781024591,0.6209886328100274,0.12625,0.922810663097481,0.8833267698414415,0.6183681031564139,0.6183681031564139,0.0
ER(0.5),12,10,20271821,41,0.8670515840008822,0.48381812540466645,0.8545760602805701,0.8548879484847693,0.26125,0.9371304822012282,0.771451547767481,0.4996472321072249,0.4996472321072249,0.0
ER(0.5),12,11,20271822,29,0.7659195615998123,0.7579181750220765,0.6359823424423378,0.7298856409378718,0.543125,0.8675138190995717,0.8085223266129864,0.6348589581668704,0.6379806387927284,0.013916015625
ER(0.5),12,12,20271823,35,0.7970735260153092,0.5157040246889849,0.6980941119415829,0.5157040246889849,0.7025,0.9104397973273154,0.6918583653283198,0.7766187317636365,0.6932530795863331,0.886962890625
ER(0.5),12,13,20271824,37,0.831708180219495,0.48955968128836314,0.7705547243418565,0.6873812628646848,0.533125,0.9160809489136265,0.731300221193628,0.7714504139878932,0.7228571138759873,0.396240234375
ER(0.5),12,14,20271825,24,0.8026514266511103,0.7990644385010967,0.6671209072241024,0.6792907675693115,0.276875,0.9229712068478261,0.8637362517756187,0.6177498708052002,0.6177498708052002,0.0
ER(0.5),12,15,20271826,34,0.7963952149165868,0.6800000000000002,0.6800000000000002,0.6800000000000002,0.89,0.887842168791486,0.6988774097121707,0.7104463162435525,0.6988774097121707,0.96728515625
ER(0.5),12,16,20271827,32,0.8250840237221323,0.8131169353963396,0.7976471844634049,0.8131169353963396,0.89125,0.9129688379343402,0.8298227324247912,0.8342455610222581,0.8897600045154618,0.4931640625
ER(0.5),12,17,20271828,23,0.7765560088548945,0.7662474565200902,0.49458341778075077,0.5425983147959449,0.236875,0.8951165353526761,0.8380772067966566,0.5982172875291631,0.5982172875291631,0.0
ER(0.5),12,18,20271829,30,0.8135763091887231,0.8084920701043945,0.7123070527764678,0.7976765794662692,0.614375,0.900162838337084,0.8430559931049757,0.7082351044988289,0.7299226720785676,0.070556640625
ER(0.5),12,19,20271830,25,0.7788714863498212,0.7725658628519632,0.6509947738838832,0.6599373488093844,0.3225,0.8731609143722003,0.790048943558228,0.606361252197782,0.606361252197782,0.0
ER(0.5),12,20,20271831,34,0.8138558890686385,0.6800000000000002,0.6800000000000002,0.6800000000000002,0.89,0.9089574339882925,0.6990528133167095,0.7078185152485106,0.6990528133167095,0.96728515625
ER(0.5),12,21,20271832,34,0.8438434542733733,0.7083333333333335,0.7083333333333335,0.7083333333333335,0.89,0.938035503106145,0.7281464304495779,0.7402956623710443,0.7281464304495779,0.96728515625
ER(0.5),12,22,20271833,32,0.8272470952617033,0.8155491912243399,0.8012434773843247,0.8155491912243399,0.89125,0.9100196889790071,0.831673536569526,0.8322293480571967,0.8886271377957127,0.4931640625
ER(0.5),12,23,20271834,35,0.8251931758394995,0.5334724610021088,0.7259508148408119,0.5334724610021088,0.7025,0.91297455677095,0.7195034084756711,0.8002701272202686,0.7204058698056229,0.886962890625
ER(0.5),12,24,20271835,39,0.8339434035478438,0.46592207192224677,0.8175670265865231,0.777299188065385,0.39125,0.9090244073542654,0.741888420713695,0.6057747522578154,0.6057747522578154,0.0
ER(0.5),12,25,20271836,28,0.7735666880312357,0.7648172297223949,0.6687318833360053,0.6678704652190556,0.479375,0.8740596554588987,0.7951864304528278,0.6039849784417743,0.633988439411058,0.000244140625
ER(0.5),12,26,20271837,36,0.8097318232544978,0.4938690265805971,0.7405584485632702,0.593261856267469,0.611875,0.9079532027272431,0.7115353780125275,0.7051998576857319,0.6997379996036279,0.728759765625
ER(0.5),12,27,20271838,40,0.8451098368951856,0.47337816516460735,0.8404674427842601,0.8164164981941722,0.325,0.9267914331062319,0.7664036243810778,0.5134107468708176,0.5134107468708176,0.0
ER(0.5),12,28,20271839,28,0.8026886417530738,0.7914286796776479,0.6911209986013819,0.6870579269265996,0.479375,0.8895754550797096,0.8151858967307908,0.6381446938580243,0.6586231173164997,0.000244140625
ER(0.5),12,29,20271840,37,0.7694442554808677,0.4528767278315117,0.7140659509637182,0.638229557295305,0.533125,0.8766455200383864,0.6790183119901118,0.7247265544801482,0.6760417364969626,0.396240234375
ER(0.5),12,30,20271841,36,0.8277216232723161,0.501483291741528,0.7685140734792477,0.6142796517387451,0.611875,0.9077395546280533,0.7397934482276557,0.7319435163868486,0.7182339746951749,0.728759765625
ER(0.5),14,1,20272012,43,0.835539936227498,0.8295775628105179,0.781039884287603,0.8295775628105179,0.7225,0.912856104603816,0.8697154180238528,0.7905578032315407,0.7868660048355409,0.272705078125
ER(0.5),14,2,20272013,50,0.8332244475045842,0.5133635236649179,0.7930415092881585,0.7031865769416783,0.57625,0.9008575628620924,0.7437006513249815,0.7375689974593862,0.6698791069439594,0.562744140625
ER(0.5),14,3,20272014,47,0.8004775169660114,0.5754959284969512,0.6899367847596006,0.5754959284969512,0.80625,0.8834524243886568,0.7102807149425526,0.6983169521183551,0.7102807149425526,0.95751953125
ER(0.5),14,4,20272015,42,0.8245293656269178,0.8190196708492439,0.7288272157839415,0.8093031916615018,0.64875,0.9084022887862953,0.8406030789336794,0.7469793336740008,0.7618245248406414,0.138916015625
ER(0.5),14,5,20272016,40,0.7521891273631569,0.745005041075884,0.6518984667103062,0.7107392677650517,0.5375,0.8694375958291976,0.7888298932308537,0.6238227761183515,0.6107330365141963,0.020263671875
ER(0.5),14,6,20272017,52,0.871041803678108,0.5091081117546089,0.8461598133708014,0.8031546698857378,0.46875,0.9348804496093718,0.7785049926349096,0.5893324387657327,0.7920080696673826,0.1064453125
ER(0.5),14,7,20272018,50,0.8419315159739391,0.5206965761148181,0.794295245686398,0.7035838007384106,0.57625,0.9132775713018914,0.7517334131950354,0.7548115162174827,0.6678677837211547,0.562744140625
ER(0.5),14,8,20272019,49,0.8082921037570993,0.5208653353512064,0.7417203217042236,0.6118043739961213,0.64125,0.8927882282129495,0.7193333515601879,0.7512193988382682,0.7231254906611739,0.7890625
ER(0.5),14,9,20272020,35,0.8414147658518704,0.8310321278826188,0.5923329147366455,0.7216153110528117,0.325,0.9290866395516368,0.8767494833710827,0.6852143447776017,0.6852143447776017,0.0
ER(0.5),14,10,20272021,45,0.8609657491262915,0.8525279852798202,0.8483353515056368,0.8525279852798202,0.9825,0.9307555018812391,0.8747025292527811,0.890073916465642,0.8747025292527811,0.810791015625
ER(0.5),14,11,20272022,49,0.8328785328471061,0.5371678973596272,0.7635599705760743,0.630029056895329,0.64125,0.9126221341533626,0.7405012758199786,0.7737881120641271,0.7438450164817778,0.7890625
ER(0.5),14,12,20272023,47,0.8239742354301771,0.5925655079512628,0.7107710155480665,0.5925655079512628,0.80625,0.9021955307520492,0.7317921290753739,0.7191163910867877,0.7317921290753739,0.95751953125
ER(0.5),14,13,20272024,44,0.832515057368888,0.8239906976117752,0.805076251045055,0.8239906976117752,0.878125,0.9135133838959494,0.8388231944115575,0.8553746577734742,0.871451880137101,0.479248046875
ER(0.5),14,14,20272025,56,0.828633670270751,0.4859881699622709,0.8237555152991454,0.8234049547801948,0.259375,0.8948233720726211,0.7691200909180064,0.7182804165056155,0.7182804165056155,0.0
ER(0.5),14,15,20272026,45,0.8760985949458712,0.8640815518177655,0.8620261594114625,0.8640815518177655,0.9825,0.9539873937243694,0.899255828653868,0.915174556170723,0.899255828653868,0.810791015625
ER(0.5),14,16,20272027,48,0.8405072871356277,0.552846108722534,0.752511674435286,0.552846108722534,0.71125,0.9219577939833509,0.7473491649177397,0.7887645622377116,0.738531546522615,0.8935546875
ER(0.5),14,17,20272028,49,0.8292552615645715,0.5332933078954251,0.7633399855817077,0.6289767504171476,0.64125,0.9054967848961708,0.7404423872109129,0.7675545417526808,0.7452729241636467,0.7890625
ER(0.5),14,18,20272029,45,0.7979080656531403,0.7862976702053921,0.7846555853665383,0.7862976702053921,0.9825,0.8962567914053617,0.8301832838619806,0.8575285188243014,0.8301832838619806,0.810791015625
ER(0.5),14,19,20272030,44,0.850188607484086,0.840986442393901,0.8153127564184506,0.840986442393901,0.878125,0.9313756944808171,0.8515953304968062,0.8742081680377022,0.889644988445676,0.479248046875
ER(0.5),14,20,20272031,41,0.7980086911587189,0.7832031285262683,0.6985973358228311,0.776992883705175,0.585625,0.8795447875522806,0.8146273485724144,0.7095670470694231,0.6956262408230539,0.060302734375
ER(0.5),14,21,20272032,47,0.8262748586494073,0.5932800983916946,0.7109174160289096,0.5932800983916946,0.80625,0.9109694834374015,0.7318184005866191,0.7201873336208876,0.7318184005866191,0.95751953125
ER(0.5),14,22,20272033,41,0.7895140336522807,0.7784291657099528,0.7038343917160955,0.7683677739293562,0.585625,0.8862191082638153,0.8179282801434441,0.6911943828082623,0.6864534934882752,0.060302734375
ER(0.5),14,23,20272034,48,0.8162730339576314,0.5371536872879196,0.7303990905180756,0.5371536872879196,0.71125,0.9069232603144206,0.7253805361246526,0.7671296242447212,0.7170066054767659,0.8935546875
ER(0.5),14,24,20272035,42,0.8284122540042135,0.8229798199651162,0.7392922103582499,0.8154744464255361,0.64875,0.9122524941788765,0.8503190427672876,0.7490041109768505,0.7451594368951561,0.138916015625
ER(0.5),14,25,20272036,45,0.8417834912924869,0.831519152966336,0.8286905079788915,0.831519152966336,0.9825,0.9271477541120703,0.8646416202553878,0.8867319180376756,0.8646416202553878,0.810791015625
ER(0.5),14,26,20272037,46,0.810277448792847,0.779407155989058,0.779407155989058,0.779407155989058,0.9825,0.9141518275733791,0.719566203641903,0.719566203641903,0.719566203641903,1.0
ER(0.5),14,27,20272038,44,0.7857945162212768,0.7778961897460125,0.7625485234582652,0.7778961897460125,0.878125,0.8895482654661883,0.805423229501739,0.8404295408935282,0.8543807401082922,0.479248046875
ER(0.5),14,28,20272039,41,0.80176980297399,0.7882415901913957,0.7102766127478761,0.7829664760364603,0.585625,0.88975044903826,0.8219742558287273,0.7116353629921441,0.6999884909499231,0.060302734375
ER(0.5),14,29,20272040,46,0.8290720717518933,0.8010241393912141,0.8010241393912141,0.8010241393912141,0.9825,0.9106594815972855,0.741367061936937,0.741367061936937,0.741367061936937,1.0
ER(0.5),14,30,20272041,48,0.8178869755998799,0.5384111627593215,0.730439575745826,0.5384111627593215,0.71125,0.9096380342723623,0.725404155418687,0.7679111782295116,0.7172729332703911,0.8935546875
ER(0.25),12,1,20281812,15,0.7633254617586126,0.751355340145963,0.49705309979951856,0.5191800268584512,0.003125,0.8671899552473761,0.8315760774491218,0.5637056869829657,0.5637056869829657,0.0
ER(0.25),12,2,20281813,17,0.8008168503983236,0.7904782933504177,0.5229606069058378,0.603022735659532,0.026875,0.9029464111173743,0.8687561410883325,0.6001655078373285,0.6001655078373285,0.0
ER(0.25),12,3,20281814,15,0.7432304047517361,0.7392016679343134,0.5039356306138705,0.5214848821046669,0.003125,0.8886379860760607,0.8269003288405905,0.5315390295046137,0.5315390295046137,0.0
ER(0.25),12,4,20281815,9,0.7692668404573071,0.7623716355340758,0.2334758638511161,0.2334758638511161,0.0,0.8563054509262671,0.8273719029205957,0.4943515902018471,0.4943515902018471,0.0
ER(0.25),12,5,20281816,11,0.7936872184431911,0.7877439973053808,0.3119450317151292,0.3119450317151292,0.0,0.8795969622924542,0.8293840537613925,0.5467571021280767,0.5467571021280767,0.0
ER(0.25),12,6,20281817,19,0.776228141283609,0.7665981581845809,0.5098687119930434,0.5800404839873875,0.09625,0.8961425571965664,0.8507580843833328,0.5873978902317369,0.5873978902317369,0.0
ER(0.25),12,7,20281818,14,0.7538614468407902,0.7345162530204211,0.5610639239113421,0.5456725655042313,0.0,0.8685370680378588,0.818328421493829,0.5562464554990899,0.5562464554990899,0.0
ER(0.25),12,8,20281819,20,0.8162075572350613,0.8045251943320022,0.522016236337661,0.6228881896681442,0.12625,0.9256229181716064,0.8768360228595559,0.6173597924640926,0.6173597924640926,0.0
ER(0.25),12,9,20281820,18,0.7474859994280021,0.740152925272519,0.5174125725161142,0.5040633658708633,0.063125,0.8731202172922676,0.8254509142042903,0.5572153973525313,0.5572153973525313,0.0
ER(0.25),12,10,20281821,11,0.7539602516041647,0.7369960140389621,0.31464031369196394,0.31464031369196394,0.0,0.8961641035813337,0.8160358252318357,0.5295235456205801,0.5295235456205801,0.0
ER(0.25),12,11,20281822,22,0.8185528290435699,0.8038645932494785,0.5671884138074854,0.629844830911521,0.195625,0.9143462590694833,0.8493070692061316,0.644463566334084,0.644463566334084,0.0
ER(0.25),12,12,20281823,12,0.7708736684780063,0.765669369367895,0.5278498872311901,0.5278498872311901,0.0,0.8810752355042836,0.8265342265689374,0.5417421742785439,0.5417421742785439,0.0
ER(0.25),12,13,20281824,24,0.8228041997259071,0.8132470622670682,0.6958088410944947,0.7011692222949696,0.276875,0.8998942742882475,0.8516843369960688,0.642712371645097,0.642712371645097,0.0
ER(0.25),12,14,20281825,24,0.832162639711816,0.8243507562423158,0.6743407363974284,0.6847850890371046,0.276875,0.9208963183381884,0.8648362751448879,0.6443897670759421,0.6443897670759421,0.0
ER(0.25),12,15,20281826,15,0.7776218771329912,0.7672551604114373,0.5616558639215026,0.5691647168241034,0.003125,0.8961649905167157,0.8381161684569732,0.5664377031895659,0.5664377031895659,0.0
ER(0.25),12,16,20281827,16,0.8028092525595103,0.7869975075367275,0.5421700327710438,0.4988685243754162,0.010625,0.9017351628551682,0.8493754532343021,0.6066656525126718,0.6066656525126718,0.0
ER(0.25),12,17,20281828,9,0.8437765147266431,0.8247095364634256,0.20418824300506294,0.20418824300506294,0.0,0.9199758393251243,0.8830414682728938,0.5539016146055092,0.5539016146055092,0.0
ER(0.25),12,18,20281829,15,0.7964163535051649,0.7919692127132816,0.5545214116281021,0.566892371218177,0.003125,0.9035334672561522,0.8594481233994481,0.5734161654191419,0.5734161654191419,0.0
ER(0.25),12,19,20281830,21,0.7941637505913122,0.7821024732660258,0.5567338711135236,0.5394739467343976,0.161875,0.8999051820061693,0.858972488309684,0.604616985306059,0.604616985306059,0.0
ER(0.25),12,20,20281831,20,0.7620293513208537,0.749630570858023,0.48510362633858906,0.5821447474731963,0.12625,0.8748538370358913,0.8229445639260003,0.580075678123724,0.580075678123724,0.0
ER(0.25),12,21,20281832,17,0.7488098678180312,0.738361428516544,0.45970042996821187,0.555320668089556,0.026875,0.8764117155316508,0.8291581173255016,0.56016736778134,0.56016736778134,0.0
ER(0.25),12,22,20281833,18,0.7817064626409234,0.7700279422058022,0.5651293618591526,0.5510628897805041,0.063125,0.9018729090344532,0.8531610916329806,0.5922979317890966,0.5922979317890966,0.0
ER(0.25),12,23,20281834,18,0.7480313362351463,0.7404790876714129,0.5196361151377908,0.5071970363022436,0.063125,0.8827616863394723,0.8291467494042862,0.5572277947027746,0.5572277947027746,0.0
ER(0.25),12,24,20281835,18,0.8271249492690294,0.8111575337846583,0.6037069338183946,0.5885656627788711,0.063125,0.9276540393163542,0.8893594356454759,0.6334784200164163,0.6334784200164163,0.0
ER(0.25),12,25,20281836,12,0.7637789791488191,0.7560010727000782,0.4750359125611226,0.4750359125611226,0.0,0.8640838983200954,0.8252139367098213,0.5337469799102148,0.5337469799102148,0.0
ER(0.25),12,26,20281837,19,0.7834922808767725,0.7738976375408186,0.5143470245327051,0.5843546797740784,0.09625,0.870821038954976,0.8376790888150781,0.5871421255301694,0.5871421255301694,0.0
ER(0.25),12,27,20281838,21,0.7745373615475093,0.7585724648664438,0.5613760672673723,0.5434729072230542,0.161875,0.8979263010979704,0.8377596346824676,0.6000153831350759,0.6000153831350759,0.0
ER(0.25),12,28,20281839,16,0.8184952224302152,0.8057102139070362,0.5549104803578447,0.5021212589439897,0.010625,0.9095120429392718,0.8730288721271577,0.607632332461072,0.607632332461072,0.0
ER(0.25),12,29,20281840,20,0.8069427630130568,0.7939236930626755,0.5215475510453331,0.6223939122546576,0.12625,0.9022017975919872,0.8617315512357046,0.6165009370133483,0.6165009370133483,0.0
ER(0.25),12,30,20281841,14,0.7508699068621816,0.7442748406812034,0.5076269715695504,0.48878529312660446,0.0,0.848821763321378,0.8165370464412189,0.52880347950721,0.52880347950721,0.0
ER(0.25),14,1,20282012,22,0.7957785854954411,0.7804944665150625,0.5890707781582584,0.6077672627584758,0.00875,0.8890052149788955,0.8462573136618566,0.6027232122972518,0.6027232122972518,0.0
ER(0.25),14,2,20282013,24,0.7638638083489783,0.7524889900500297,0.5879303027621207,0.5563224838715077,0.025625,0.87504640352872,0.8305022748314996,0.5924597910465071,0.5924597910465071,0.0
ER(0.25),14,3,20282014,23,0.7525421791405413,0.7455125078019654,0.5724433352523715,0.5245932033786432,0.015,0.87544248068385,0.8254011286835757,0.5694729109905243,0.5694729109905243,0.0
ER(0.25),14,4,20282015,23,0.7633226081124465,0.7572079800958582,0.5731745948308058,0.5331254525720783,0.015,0.8716409334939794,0.82728838895144,0.5699838002569473,0.5699838002569473,0.0
ER(0.25),14,5,20282016,26,0.8101563370657182,0.7943350534686437,0.6284507937587781,0.5895226334602011,0.06125,0.9143320373505255,0.8740081566284935,0.647252086616987,0.647252086616987,0.0
ER(0.25),14,6,20282017,24,0.7982546435558324,0.7849150748904703,0.5936762214275932,0.5505341329297773,0.025625,0.89398655628628,0.8652311439036979,0.6220389995948079,0.6220389995948079,0.0
ER(0.25),14,7,20282018,18,0.7773433937794283,0.7630326859935802,0.5465534173872205,0.5465534173872205,0.0,0.8826676273548789,0.8447448100453329,0.5900167857258783,0.5900167857258783,0.0
ER(0.25),14,8,20282019,24,0.7320142400143693,0.7218931429357272,0.5399845744557888,0.5006086348472779,0.025625,0.8421639814824831,0.8049247219490842,0.5646075518577063,0.5646075518577063,0.0
ER(0.25),14,9,20282020,18,0.8109788995180817,0.8028672740384217,0.5821844724624073,0.5821844724624073,0.0,0.9059638540329176,0.8671574687404842,0.5940779575220646,0.5940779575220646,0.0
ER(0.25),14,10,20282021,22,0.7587223744972146,0.7511272252131228,0.5531978375953498,0.5888994087862179,0.00875,0.8711163397266019,0.8321817105738099,0.5732583706600914,0.5732583706600914,0.0
ER(0.25),14,11,20282022,24,0.8114138846767143,0.784024249848967,0.6349961444151515,0.601975461276461,0.025625,0.8948110957158958,0.8654837447336052,0.6514722320397899,0.6514722320397899,0.0
ER(0.25),14,12,20282023,21,0.7910383490973726,0.7721672900129702,0.6081568155602307,0.6053652120985699,0.003125,0.8864787116138544,0.8531102368942344,0.606644209769181,0.606644209769181,0.0
ER(0.25),14,13,20282024,18,0.8148035476800288,0.804264179552738,0.5821844724624071,0.5821844724624071,0.0,0.9092009785444956,0.8738698942192935,0.5938028347141352,0.5938028347141352,0.0
ER(0.25),14,14,20282025,20,0.775506052818805,0.7652364848069287,0.5709426495649972,0.5626168501720962,0.0,0.8738813223527024,0.844067856104094,0.5809452930110452,0.5809452930110452,0.0
