family,n,instance,seed,m,ceil_p1,ar_paper_raw_p1,ar_paper_strict_p1,ar_paper_loose_p1,frac_sane_p1,ceil_p3,ar_paper_raw_p3,ar_paper_strict_p3,ar_paper_loose_p3,frac_sane_p3
ER(0.25),14,15,20282026,27,0.7911158467839705,0.7817115774065267,0.4890273510849138,0.5635323639053497,0.0875,0.8869691101620887,0.8429727238707017,0.611471913015776,0.611471913015776,0.0
ER(0.25),14,16,20282027,18,0.7662810322363525,0.7578418077521136,0.5374469144002599,0.5374469144002599,0.0,0.8775029262282559,0.8328123979466815,0.5568475098502959,0.5568475098502959,0.0
ER(0.25),14,17,20282028,25,0.8054879545020768,0.7955163521554954,0.6225628707477011,0.5792066346365891,0.0375,0.9164506420791984,0.8721591343474128,0.6227621236306213,0.6227621236306213,0.0
ER(0.25),14,18,20282029,18,0.7714573460213825,0.7655804285159507,0.5374469144002598,0.5374469144002598,0.0,0.8812073944935332,0.8342017824289369,0.5579102826382315,0.5579102826382315,0.0
ER(0.25),14,19,20282030,24,0.7801398830574959,0.7713727982329385,0.5738033117898176,0.5361306747128077,0.025625,0.8830530017939646,0.8520114344720653,0.5935406288480232,0.5935406288480232,0.0
ER(0.25),14,20,20282031,26,0.8172061613224939,0.7987215999269108,0.6215342864765118,0.5669395987038195,0.06125,0.8959769271934203,0.8575340815012076,0.6471436485829246,0.6471436485829246,0.0
ER(0.25),14,21,20282032,20,0.7089759179614354,0.7043357681176544,0.521158334080789,0.5174456232207021,0.0,0.8437982370771806,0.7775752933984048,0.5223361101656233,0.5223361101656233,0.0
ER(0.25),14,22,20282033,24,0.8094831974265501,0.7981832540639445,0.5908776495253951,0.5634485161937905,0.025625,0.9250816267459105,0.8834341488829376,0.6241777845730855,0.6241777845730855,0.0
ER(0.25),14,23,20282034,18,0.7574565161751551,0.7497463099299042,0.5457979429335068,0.5457979429335068,0.0,0.8845299512580533,0.828247160055281,0.5570928677480669,0.5570928677480669,0.0
ER(0.25),14,24,20282035,26,0.8015942332826318,0.791156329043707,0.5984202954577678,0.5502666513318886,0.06125,0.898937583710478,0.8541387535462258,0.6168392600257339,0.6168392600257339,0.0
ER(0.25),14,25,20282036,22,0.7665099199042766,0.7500294283072362,0.5883935714170598,0.6210922046071273,0.00875,0.8748357419260941,0.834257695686238,0.6015911747981836,0.6015911747981836,0.0
ER(0.25),14,26,20282037,21,0.779125230565207,0.7719611071864345,0.5775195878742859,0.5749200610744735,0.003125,0.8926398272434564,0.844631310378127,0.5779116436285301,0.5779116436285301,0.0
ER(0.25),14,27,20282038,22,0.7703402909227876,0.7641534036191647,0.5635382099792382,0.5831280888866676,0.00875,0.8681251249669613,0.8358299197900403,0.5738772391616284,0.5738772391616284,0.0
ER(0.25),14,28,20282039,31,0.7960529957943668,0.7798001928880213,0.6019862666394399,0.6604832475445436,0.193125,0.889268313272887,0.831367632868246,0.6429481955201483,0.6429481955201483,0.0
ER(0.25),14,29,20282040,20,0.7746392021282071,0.7611193437840034,0.5709426495649974,0.5636645423152404,0.0,0.8723113019703492,0.8429228388758676,0.5806557406064279,0.5806557406064279,0.0
ER(0.25),14,30,20282041,19,0.7503931185978867,0.743029169789506,0.5509637378510622,0.5509637378510622,0.0,0.8598524165991387,0.8144719906736784,0.5534355012288823,0.5534355012288823,0.0
BA(k=2),12,1,20291812,20,0.7554036783908936,0.7451758599414118,0.4924193754451211,0.582809908650228,0.12625,0.8681106729087494,0.827103078023805,0.5806605377300668,0.5806605377300668,0.0
BA(k=2),12,2,20291813,20,0.8520181839456353,0.835762257908901,0.541752899167125,0.656535380979342,0.12625,0.9270552008057835,0.8887083826899252,0.6562506459696086,0.6562506459696086,0.0
BA(k=2),12,3,20291814,20,0.8458511257869368,0.8319500354542969,0.5421862092553712,0.6509720749795075,0.12625,0.9360655515788486,0.9085698614574385,0.6570992275597048,0.6570992275597048,0.0
BA(k=2),12,4,20291815,20,0.8452117861939167,0.8306494907148927,0.5490531627724409,0.6584619287490363,0.12625,0.9323231337101671,0.9045953589579742,0.6560832505774852,0.6560832505774852,0.0
BA(k=2),12,5,20291816,20,0.7540215045091953,0.7458220193991124,0.49878340950499167,0.5933241851356271,0.12625,0.8651650298693871,0.8365158368889183,0.581760923021764,0.581760923021764,0.0
BA(k=2),12,6,20291817,20,0.7654770406945841,0.7539849704831141,0.47654184657947357,0.5734654167885727,0.12625,0.8779138449058124,0.8238570804374283,0.5809693129966087,0.5809693129966087,0.0
BA(k=2),12,7,20291818,20,0.8372160244161473,0.8215284477388619,0.5547771547426381,0.6655405860292539,0.12625,0.9203710788109223,0.8919367447358201,0.6550823009576151,0.6550823009576151,0.0
BA(k=2),12,8,20291819,20,0.7413666677394659,0.7269838947089589,0.47205465727417084,0.5751802993221192,0.12625,0.8532631519952822,0.8060254472985958,0.5778342530871159,0.5778342530871159,0.0
BA(k=2),12,9,20291820,20,0.7850873426187575,0.7701758617672179,0.4995286217037213,0.6050169812277495,0.12625,0.8712113467897167,0.8422700367238847,0.614174280476353,0.614174280476353,0.0
BA(k=2),12,10,20291821,20,0.7601335290854132,0.7485311906183424,0.4875100501406841,0.5806126847553357,0.12625,0.8631346818240334,0.8177935927304479,0.5802886292192694,0.5802886292192694,0.0
BA(k=2),12,11,20291822,20,0.7912297825848025,0.7779448458573773,0.5224493920652151,0.6236007791540653,0.12625,0.8892868470243307,0.857691922004892,0.6151966138100122,0.6151966138100122,0.0
BA(k=2),12,12,20291823,20,0.7544198975117424,0.7420222201162848,0.47956338469677673,0.5732487146173635,0.12625,0.8564560212667272,0.8133452865718546,0.5794966879682262,0.5794966879682262,0.0
BA(k=2),12,13,20291824,20,0.8488607960290409,0.8335357545733145,0.5328617738346024,0.6470814686247824,0.12625,0.9458212164312645,0.9106977877518488,0.6566963336753451,0.6566963336753451,0.0
BA(k=2),12,14,20291825,20,0.8018002353029288,0.7889308753304456,0.5226894900860063,0.6245704607611385,0.12625,0.8943313573268938,0.8615377047949373,0.6158425148463174,0.6158425148463174,0.0
BA(k=2),12,15,20291826,20,0.8146324333973225,0.8031742836051814,0.5207580749639326,0.622516048324022,0.12625,0.8994016161408588,0.8625247131434739,0.6173294591924038,0.6173294591924038,0.0
BA(k=2),12,16,20291827,20,0.8050808713447742,0.7937887018236462,0.5250963561323452,0.6251150532285048,0.12625,0.9141659210964801,0.8775065240859125,0.6168288262810314,0.6168288262810314,0.0
BA(k=2),12,17,20291828,20,0.8019519908855199,0.7916244438316814,0.5333599635283326,0.6291649666195314,0.12625,0.9062946643967271,0.8748542182683317,0.6170292144830821,0.6170292144830821,0.0
BA(k=2),12,18,20291829,20,0.7153977693635301,0.7060561570904994,0.47066107966286796,0.5586201403528896,0.12625,0.8512317704827235,0.7917371142775664,0.5483651139414392,0.5483651139414392,0.0
BA(k=2),12,19,20291830,20,0.7770631534974233,0.7704830199958432,0.505516961356124,0.5924001963763637,0.12625,0.8940349389212898,0.850535948645386,0.5832351972749854,0.5832351972749854,0.0
BA(k=2),12,20,20291831,20,0.8051611337375453,0.7927552843080918,0.5176610351338835,0.6205605818953484,0.12625,0.892898076987255,0.8583320794860549,0.6164734123994189,0.6164734123994189,0.0
BA(k=2),12,21,20291832,20,0.7622267628283369,0.75288439079086,0.4965200237944311,0.5890630765465706,0.12625,0.8598905634617011,0.8279633134579667,0.581350634990823,0.581350634990823,0.0
BA(k=2),12,22,20291833,20,0.7519484817209043,0.7401099206001608,0.48506440655954675,0.5809941957046942,0.12625,0.857969608470094,0.8166935333421024,0.5795817323441945,0.5795817323441945,0.0
BA(k=2),12,23,20291834,20,0.811596297226683,0.8008192205412807,0.5199114585021454,0.617679919670495,0.12625,0.9068605498086333,0.8720717839056012,0.6175067675374852,0.6175067675374852,0.0
BA(k=2),12,24,20291835,20,0.7553654872108355,0.7426797875089207,0.49452135355474713,0.587563579672595,0.12625,0.8680697672471341,0.8171257167662924,0.5793946879946706,0.5793946879946706,0.0
BA(k=2),12,25,20291836,20,0.7721593617245346,0.763769600188326,0.49966532076116765,0.5889870540706806,0.12625,0.8798390544219682,0.8398768042972418,0.5822392932602286,0.5822392932602286,0.0
BA(k=2),12,26,20291837,20,0.7793930874198348,0.761497112211085,0.5063200614588901,0.6122727829712935,0.12625,0.8629393471241849,0.8296925135812644,0.6130055901226485,0.6130055901226485,0.0
BA(k=2),12,27,20291838,20,0.7352037999679837,0.7287974608147507,0.477128731686556,0.5586966518769471,0.12625,0.8654134471005803,0.80607854719884,0.5507321833148588,0.5507321833148588,0.0
BA(k=2),12,28,20291839,20,0.7542825929686673,0.7448499463479379,0.5025179334233497,0.5925756175957114,0.12625,0.8971605352103164,0.8400832941863496,0.5807861520480576,0.5807861520480576,0.0
BA(k=2),12,29,20291840,20,0.8367603462373261,0.820656691865863,0.5478891571869032,0.6574357050755621,0.12625,0.9353445963803632,0.9019066482275045,0.6550830183606178,0.6550830183606178,0.0
BA(k=2),12,30,20291841,20,0.8078381247560663,0.7941272580033818,0.5075882721470448,0.6108529246313751,0.12625,0.9098199758142005,0.8614791160043347,0.6162460911666112,0.6162460911666112,0.0
BA(k=2),14,1,20292012,24,0.7747305186379442,0.7652112810258966,0.5654921696108053,0.5233039699639725,0.025625,0.8785644109031022,0.8456650026308962,0.5928622103651812,0.5928622103651812,0.0
BA(k=2),14,2,20292013,24,0.7608006473475826,0.7522500642968238,0.5587107658299443,0.5135279345042264,0.025625,0.8682620925069404,0.8310948986881165,0.592788791131647,0.592788791131647,0.0
BA(k=2),14,3,20292014,24,0.8037161609632646,0.7896182923990248,0.5899886430101315,0.54000598893266,0.025625,0.8908102778347229,0.8630345736409428,0.6215172936452081,0.6215172936452081,0.0
BA(k=2),14,4,20292015,24,0.803382790245896,0.7889617552474042,0.5905561234614218,0.5367058903694834,0.025625,0.8952901164280254,0.867004289903818,0.6215209207255188,0.6215209207255188,0.0
BA(k=2),14,5,20292016,24,0.8171842408704838,0.8074814152591874,0.6011111164359795,0.5551137279388677,0.025625,0.9167197022997023,0.8863110280098799,0.6241158794562286,0.6241158794562286,0.0
BA(k=2),14,6,20292017,24,0.7346726044632894,0.7245652803247954,0.5426334747946664,0.500931113322166,0.025625,0.8395050611495798,0.7993196138684604,0.563841998493855,0.563841998493855,0.0
BA(k=2),14,7,20292018,24,0.7736946140125314,0.7636494674386263,0.5709829150142314,0.5274932315304679,0.025625,0.8803026778236427,0.8477234250652902,0.5922573531119181,0.5922573531119181,0.0
BA(k=2),14,8,20292019,24,0.8029072184448939,0.7880733421390486,0.5974335987951073,0.5469188518693587,0.025625,0.8933694382408652,0.8658818082036405,0.6214056162165554,0.6214056162165554,0.0
BA(k=2),14,9,20292020,24,0.7761514958852171,0.7671207864378495,0.5713150457112119,0.528339617475941,0.025625,0.8669933378604263,0.8410577176124375,0.5929933540759237,0.5929933540759237,0.0
BA(k=2),14,10,20292021,24,0.7998865891148171,0.7867623544327329,0.5907191553603786,0.5422741783339946,0.025625,0.8916383925551862,0.8644748015428547,0.6218605603216454,0.6218605603216454,0.0
BA(k=2),14,11,20292022,24,0.8264984607682229,0.8097748249105619,0.6171614196226494,0.5665174523163827,0.025625,0.9039716912551581,0.8839764438840911,0.6541152359140128,0.6541152359140128,0.0
BA(k=2),14,12,20292023,24,0.804459694810998,0.7936164349822613,0.595299249051036,0.5459944496123385,0.025625,0.9065919191113139,0.8770225347915297,0.6228725220447365,0.6228725220447365,0.0
BA(k=2),14,13,20292024,24,0.7732959154497683,0.7625762429723366,0.5674914111024723,0.5228139995774714,0.025625,0.867453022745672,0.8380820937982044,0.5920196831720573,0.5920196831720573,0.0
BA(k=2),14,14,20292025,24,0.7538717951127663,0.7418540707450418,0.5626095473010011,0.5182591400016152,0.025625,0.8462425282461901,0.8211539459918396,0.5903035634619922,0.5903035634619922,0.0
BA(k=2),14,15,20292026,24,0.8152672176576377,0.805160001505875,0.5995712356742561,0.5544842657395037,0.025625,0.9173164959907222,0.8874071468003313,0.624043685679197,0.624043685679197,0.0
BA(k=2),14,16,20292027,24,0.7675666758051973,0.7570356900891284,0.5679009172904905,0.5230781421137106,0.025625,0.8699091039888817,0.8385116098366343,0.591655054927215,0.591655054927215,0.0
BA(k=2),14,17,20292028,24,0.8122401701319927,0.8006631306656523,0.5996893790622169,0.5502742647334073,0.025625,0.9099436970017245,0.8819510546451458,0.6231354358928063,0.6231354358928063,0.0
BA(k=2),14,18,20292029,24,0.7637744494571201,0.7510378117134389,0.5589146918452432,0.5106920741468999,0.025625,0.8482252235756331,0.8215666713236477,0.5905956310772122,0.5905956310772122,0.0
BA(k=2),14,19,20292030,24,0.7377497770660274,0.7285047179360359,0.5446005368574589,0.5032954199193929,0.025625,0.848222483367736,0.8077743892042308,0.5645348230372857,0.5645348230372857,0.0
BA(k=2),14,20,20292031,24,0.8031633343775224,0.7893213524311482,0.5942229762584714,0.5431305902383571,0.025625,0.8948571502859783,0.8672196682026939,0.621598981594872,0.621598981594872,0.0
BA(k=2),14,21,20292032,24,0.7674867618727571,0.7564692558006262,0.5633852891971094,0.5172890596618902,0.025625,0.875384380134982,0.8359133810963162,0.5914664987487203,0.5914664987487203,0.0
BA(k=2),14,22,20292033,24,0.8268003892860533,0.8195595285643912,0.602969502392838,0.5599447879848514,0.025625,0.9293893042854061,0.89798345794818,0.6257212086230249,0.6257212086230249,0.0
BA(k=2),14,23,20292034,24,0.7693310198885974,0.7584836618201568,0.5595155532405072,0.5126248020018734,0.025625,0.8646710684793295,0.8355620196739277,0.5921006492194494,0.5921006492194494,0.0
BA(k=2),14,24,20292035,24,0.7771184143023839,0.7685029631701648,0.5659252449142004,0.522164482430951,0.025625,0.8831411777056315,0.8483864488137751,0.5935856676351697,0.5935856676351697,0.0
BA(k=2),14,25,20292036,24,0.80947260932223,0.7971434309468527,0.5923587688089932,0.5411504275741076,0.025625,0.9063247857816459,0.8731262599610958,0.6230893507886335,0.6230893507886335,0.0
BA(k=2),14,26,20292037,24,0.7408670558833345,0.7343236603519453,0.5430973138823283,0.5068404905825867,0.025625,0.8662146521881983,0.8225018944923439,0.5657684939074609,0.5657684939074609,0.0
BA(k=2),14,27,20292038,24,0.8153525918696446,0.8039845024635068,0.6025846719491172,0.5563947572446043,0.025625,0.9090279928270996,0.8812952166717118,0.6231505642765816,0.6231505642765816,0.0
BA(k=2),14,28,20292039,24,0.7998573452291534,0.7869790819108904,0.5929614136272395,0.5436598453656238,0.025625,0.8935035882911374,0.8653189886323646,0.621876537826538,0.621876537826538,0.0
BA(k=2),14,29,20292040,24,0.7991613943767994,0.787683958138628,0.5939456827158915,0.547597729646037,0.025625,0.8939187741781134,0.8697534036598554,0.6221291772457341,0.6221291772457341,0.0
BA(k=2),14,30,20292041,24,0.7903683359183203,0.7745785544632076,0.5917646402906885,0.5409594687715057,0.025625,0.8722398861236281,0.8468784168556128,0.6202055785607614,0.6202055785607614,0.0
BA(k=4),12,1,20301812,32,0.7588818141540582,0.747865628259394,0.734069677775492,0.747865628259394,0.89125,0.8545147765384286,0.764416837895989,0.7729197619930597,0.846553531747557,0.4931640625
BA(k=4),12,2,20301813,32,0.7802359456218012,0.7703993303707275,0.7504449969921317,0.7703993303707275,0.89125,0.8773474476415123,0.7879017366599405,0.7876273862249997,0.8679103412340495,0.4931640625
BA(k=4),12,3,20301814,32,0.7847954704926309,0.7741312946069728,0.7564064605914357,0.7741312946069728,0.89125,0.8703278910867646,0.784379869472127,0.8011268564906153,0.8536405273460871,0.4931640625
BA(k=4),12,4,20301815,32,0.790761494214342,0.7798861939273575,0.766343858409031,0.7798861939273575,0.89125,0.8914248948242672,0.8075627984113666,0.8014238769153987,0.881996202158029,0.4931640625
BA(k=4),12,5,20301816,32,0.7978343215294698,0.785344577917841,0.7751098718867148,0.785344577917841,0.89125,0.897432346184834,0.8085697740003126,0.8127749033856165,0.890560529371483,0.4931640625
BA(k=4),12,6,20301817,32,0.7846015330589692,0.7740693924183173,0.7557995284112105,0.7740693924183173,0.89125,0.8691116521306506,0.784739326356784,0.7967057953255606,0.8543745395276184,0.4931640625
BA(k=4),12,7,20301818,32,0.7919103693167523,0.7803506484892891,0.7676058155933289,0.7803506484892891,0.89125,0.8963436911678319,0.8045640591881499,0.8115206147193216,0.8877383757447573,0.4931640625
BA(k=4),12,8,20301819,32,0.817060732386073,0.8061001297757657,0.7862497514226886,0.8061001297757657,0.89125,0.9046805075370947,0.8181252538327207,0.8263698980215801,0.8859276215192456,0.4931640625
BA(k=4),12,9,20301820,32,0.7830831049152849,0.7725026768821964,0.7529649472498091,0.7725026768821964,0.89125,0.8638693872603794,0.7805321367089647,0.7950916069686076,0.8460242854418826,0.4931640625
BA(k=4),12,10,20301821,32,0.7951701850644882,0.7832697348595782,0.771910859148023,0.7832697348595782,0.89125,0.8847307314350695,0.8032629439856954,0.8095980702278037,0.8677530108342421,0.4931640625
BA(k=4),12,11,20301822,32,0.8130093365798857,0.8024339808950047,0.7797736748068742,0.8024339808950047,0.89125,0.8958741355749898,0.8103423871042387,0.8133117433307394,0.8739527989130612,0.4931640625
BA(k=4),12,12,20301823,32,0.7921893411033544,0.7805037026279832,0.7667997429352034,0.7805037026279832,0.89125,0.876708111533885,0.7944419031237892,0.8092227406399545,0.860685074769559,0.4931640625
BA(k=4),12,13,20301824,32,0.8514040541966298,0.8393756775870455,0.8138859928714569,0.8393756775870455,0.89125,0.911271328513163,0.8271806636084809,0.8500954314221741,0.8749244088834561,0.4931640625
BA(k=4),12,14,20301825,32,0.8515611527532033,0.840487874518552,0.8153120223910988,0.840487874518552,0.89125,0.923810563155903,0.8379415210636594,0.851317561411524,0.8870444720355121,0.4931640625
BA(k=4),12,15,20301826,32,0.8151212447103448,0.8043697116207223,0.7830832639244406,0.8043697116207223,0.89125,0.9052002474972135,0.8168677662593925,0.8234952185567572,0.8906371081050517,0.4931640625
BA(k=4),12,16,20301827,32,0.8511128909850038,0.8403113626724469,0.8170286521301904,0.8403113626724469,0.89125,0.9369259919547843,0.8506674826854234,0.8511050504820097,0.9129082813043542,0.4931640625
BA(k=4),12,17,20301828,32,0.853465023563709,0.8413773647414948,0.8195918850433676,0.8413773647414948,0.89125,0.9327993490687728,0.8455904198522938,0.8608276989962238,0.9016547707855075,0.4931640625
BA(k=4),12,18,20301829,32,0.8149149964818,0.8042927059809454,0.7826686084701925,0.8042927059809454,0.89125,0.9047880003518839,0.8157357526698672,0.826643857643348,0.8833276149950965,0.4931640625
BA(k=4),12,19,20301830,32,0.7959200420459484,0.783629999183348,0.774098682497724,0.783629999183348,0.89125,0.9106677723980963,0.8177348144500088,0.8161825993112073,0.904657489754849,0.4931640625
BA(k=4),12,20,20301831,32,0.8188849294332706,0.8077144221915159,0.7885804698205962,0.8077144221915159,0.89125,0.8921701602699749,0.8133478832350348,0.8230566452565083,0.8611004095187486,0.4931640625
BA(k=4),12,21,20301832,32,0.8467913089531358,0.8355190629155693,0.8084340348359432,0.8355190629155693,0.89125,0.9198775001165148,0.8322355396174976,0.8470791123127597,0.8894468038915143,0.4931640625
BA(k=4),12,22,20301833,32,0.7851979485009544,0.7751860722126439,0.757994313452795,0.7751860722126439,0.89125,0.8887653282017344,0.7963259133673519,0.7998500825658423,0.8791596664068851,0.4931640625
BA(k=4),12,23,20301834,32,0.8154042129951499,0.804379182825423,0.7833123852803171,0.804379182825423,0.89125,0.8920262303131269,0.8090387145643262,0.8193661733326636,0.8585645320148845,0.4931640625
BA(k=4),12,24,20301835,32,0.8220716977966325,0.8109807600286081,0.7917385266648576,0.8109807600286081,0.89125,0.905046033339948,0.8166531843922695,0.8360305586748017,0.8889809644314974,0.4931640625
BA(k=4),12,25,20301836,32,0.8215977841271276,0.810701970771882,0.7923519404949417,0.810701970771882,0.89125,0.8959133657500336,0.8149870536805288,0.8240347889272641,0.8674505933532385,0.4931640625
BA(k=4),12,26,20301837,32,0.8189005091883608,0.8077276020941112,0.7875101888008824,0.8077276020941112,0.89125,0.8953631635287495,0.810452611589439,0.8267494288046586,0.8671146783680292,0.4931640625
BA(k=4),12,27,20301838,32,0.8131873059919086,0.8025224839543307,0.778848729140078,0.8025224839543307,0.89125,0.8942978795782274,0.8058538713593691,0.8210785554419759,0.8705638567656623,0.4931640625
BA(k=4),12,28,20301839,32,0.8095218671737486,0.7990526390365763,0.7742342726913228,0.7990526390365763,0.89125,0.8903172330338565,0.805446336407659,0.8083498167482865,0.8679970871846843,0.4931640625
BA(k=4),12,29,20301840,32,0.8311334738646302,0.8180867723747742,0.8061618113313888,0.8180867723747742,0.89125,0.9201775415803498,0.8353331193809904,0.8491138951029417,0.9063054507506452,0.4931640625
BA(k=4),12,30,20301841,32,0.7640125544458456,0.7523545070566016,0.7414169506642316,0.7523545070566016,0.89125,0.8598898275863108,0.7749002580294493,0.781480727539313,0.8499975137784602,0.4931640625
