family,n,instance,seed,m,ceil_p1,ar_paper_raw_p1,ar_paper_strict_p1,ar_paper_loose_p1,frac_sane_p1,ceil_p3,ar_paper_raw_p3,ar_paper_strict_p3,ar_paper_loose_p3,frac_sane_p3
BA(k=4),14,1,20302012,40,0.8408245738361163,0.8276605622144115,0.7240960986567403,0.7945194834897702,0.5375,0.9296976745738644,0.8612522737664141,0.7073742179907975,0.6794498460469729,0.020263671875
BA(k=4),14,2,20302013,40,0.8114102791842809,0.7991129700872819,0.7037177809563325,0.76837623839007,0.5375,0.8982918641447273,0.8363128305106615,0.676717521380135,0.6476093048986731,0.020263671875
BA(k=4),14,3,20302014,40,0.8066305944403441,0.7928292239104394,0.6994267306522851,0.7665715992925615,0.5375,0.888980016138774,0.826084506574862,0.6844284512566268,0.6431962500013151,0.020263671875
BA(k=4),14,4,20302015,40,0.8370296059342613,0.8234248567198227,0.7221585037546758,0.7922657612345052,0.5375,0.922880896834707,0.8583188235553428,0.7047557994850818,0.6690370611148656,0.020263671875
BA(k=4),14,5,20302016,40,0.8372756327720092,0.8233624697989477,0.7207157308094553,0.7913709734287642,0.5375,0.9204886247277783,0.853079413690949,0.7009555113335697,0.6645377532902755,0.020263671875
BA(k=4),14,6,20302017,40,0.801958063263584,0.7941787756279074,0.700303754752211,0.760976975886818,0.5375,0.901342162886445,0.8394185419517506,0.666154545391408,0.6431673969902365,0.020263671875
BA(k=4),14,7,20302018,40,0.8319349924640519,0.8162685267819823,0.7155121829467975,0.7852943839131826,0.5375,0.9178620394213123,0.8513511096390207,0.7049591023983391,0.6744137027048372,0.020263671875
BA(k=4),14,8,20302019,40,0.830593175600009,0.8133598521986342,0.704143518813332,0.7784102160137033,0.5375,0.9080447566508669,0.8387785103534784,0.699434999553724,0.6684798426417741,0.020263671875
BA(k=4),14,9,20302020,40,0.7802197921509247,0.7672182831075841,0.6753484829684387,0.7407848602525445,0.5375,0.8691848292374423,0.8026122925203926,0.6664227616301841,0.6464565206187937,0.020263671875
BA(k=4),14,10,20302021,40,0.7891657204400447,0.7783992721085408,0.6824478845986047,0.7461590776089599,0.5375,0.8886648839082347,0.8218626143281818,0.6621518840268517,0.6407897345077205,0.020263671875
BA(k=4),14,11,20302022,40,0.8375632411452322,0.8238670241989299,0.7246423540797041,0.7945322060421428,0.5375,0.9200556677787928,0.8542504580534436,0.7049113687051464,0.6679321472692777,0.020263671875
BA(k=4),14,12,20302023,40,0.8103730529096428,0.7975937285106602,0.7012898339569091,0.7685539750447862,0.5375,0.8973427633839643,0.8360995193890328,0.6877923023720973,0.6561640283546031,0.020263671875
BA(k=4),14,13,20302024,40,0.8473468234631805,0.8352312825047868,0.7297994745649997,0.8010620365006293,0.5375,0.9251269217717498,0.8570094393936741,0.7052784761032448,0.6522593777078705,0.020263671875
BA(k=4),14,14,20302025,40,0.8161604502067575,0.8043193795701196,0.7017244570772732,0.7706629676493656,0.5375,0.9031265360264152,0.8361099105170158,0.6840904106099546,0.6534563680866019,0.020263671875
BA(k=4),14,15,20302026,40,0.8092275493787602,0.7958974621516562,0.6992023444345885,0.7672539919018443,0.5375,0.8953955317366558,0.8289496679736552,0.686189365400087,0.6570863111299041,0.020263671875
BA(k=4),14,16,20302027,40,0.8364112856817403,0.8223651577003253,0.7219478681587014,0.7921499288410304,0.5375,0.9172327434420582,0.8516281532378189,0.7087204148725469,0.6693391274063958,0.020263671875
BA(k=4),14,17,20302028,40,0.7868895139554676,0.7761120427207014,0.6811219636390379,0.7432615485917391,0.5375,0.8840354715296852,0.8194715383839508,0.6609039731884683,0.6459219395372516,0.020263671875
BA(k=4),14,18,20302029,40,0.8129812127061646,0.8010941001649694,0.7016316850655075,0.7681317933628387,0.5375,0.9130642846015758,0.8418380221458565,0.6839744730720863,0.6650389076010407,0.020263671875
BA(k=4),14,19,20302030,40,0.8377071284887777,0.8234150070834965,0.7151324094721198,0.7894801874669576,0.5375,0.9199647663386635,0.8497470388330812,0.7093724410056471,0.6683526175562099,0.020263671875
BA(k=4),14,20,20302031,40,0.7913300730146012,0.7808562736684986,0.6861347890929089,0.7497774537587032,0.5375,0.8810128318513328,0.817254282524024,0.6616980191251716,0.6434508794034326,0.020263671875
BA(k=4),14,21,20302032,40,0.8235934363100157,0.8138414275475568,0.7154904713320221,0.7808010320862357,0.5375,0.918682654478778,0.8527875142968069,0.6879275585737411,0.6613774670928182,0.020263671875
BA(k=4),14,22,20302033,40,0.7764191281883494,0.7625581089452651,0.6697388811838736,0.7339870322590838,0.5375,0.8613543189388466,0.799335773684498,0.6566492384787099,0.6431538004928121,0.020263671875
BA(k=4),14,23,20302034,40,0.8121833297721119,0.7998604996310301,0.7041313029198845,0.7703180503906831,0.5375,0.900787166335933,0.8392486529815306,0.6840520319644495,0.6555965594338109,0.020263671875
BA(k=4),14,24,20302035,40,0.8148116583454231,0.8025099722445048,0.7004359527905791,0.7695017198822937,0.5375,0.9030041177508772,0.8328061440791249,0.6899247369318806,0.6586042600271875,0.020263671875
BA(k=4),14,25,20302036,40,0.7596960433088001,0.7481402693499889,0.6605433307493145,0.7221736950021244,0.5375,0.863483094831872,0.7921610464007331,0.6448112935743469,0.626561327796291,0.020263671875
BA(k=4),14,26,20302037,40,0.8397536482824935,0.8267365061876052,0.7263864073271986,0.7959082294338771,0.5375,0.9247169707682611,0.859857108527366,0.711901852546695,0.6708487916931174,0.020263671875
BA(k=4),14,27,20302038,40,0.8169626008620497,0.8055326131799053,0.7059822288146677,0.7732577307159019,0.5375,0.8985552549508117,0.8334453088795732,0.6855274315169607,0.6484838709969111,0.020263671875
BA(k=4),14,28,20302039,40,0.7853670561984845,0.7739229619197668,0.6836869913605682,0.746160342723294,0.5375,0.8807929737295245,0.8150185709955913,0.665105813079478,0.6472879368323762,0.020263671875
BA(k=4),14,29,20302040,40,0.8479061487106987,0.8362096252424479,0.7297001824592745,0.8008370517838209,0.5375,0.9236486228063071,0.8581574585773082,0.7073813253067159,0.6512415700844552,0.020263671875
BA(k=4),14,30,20302041,40,0.8325964018784902,0.81735475070783,0.7171040693084579,0.7866827670061662,0.5375,0.9176202031499388,0.8512464124973995,0.7052836251986171,0.6754029482272647,0.020263671875
WS(k=4;b=0.1),12,1,20311812,24,0.8331721967129133,0.8244397381232393,0.6881555023086162,0.6950382669084514,0.276875,0.907037977168408,0.8531456504422336,0.6426755954434379,0.6426755954434379,0.0
WS(k=4;b=0.1),12,2,20311813,24,0.8278056529669657,0.8177312757755394,0.6808976421836136,0.6869034859816596,0.276875,0.9045926494024725,0.8519405075101728,0.6416604452526764,0.6416604452526764,0.0
WS(k=4;b=0.1),12,3,20311814,24,0.8326406581914525,0.8242518139600616,0.6866482236038071,0.693811620709114,0.276875,0.9240275534493629,0.8687562225274531,0.643320698278864,0.643320698278864,0.0
WS(k=4;b=0.1),12,4,20311815,24,0.877542022811397,0.8659109846193856,0.7231316529575603,0.7279918057882983,0.276875,0.9564687492147416,0.8962544198434231,0.6774609483101989,0.6774609483101989,0.0
WS(k=4;b=0.1),12,5,20311816,24,0.7860667889673304,0.7763580144401816,0.647150425814973,0.6536747506809025,0.276875,0.865869004730382,0.808401525247934,0.6068083069829443,0.6068083069829443,0.0
WS(k=4;b=0.1),12,6,20311817,24,0.8253460654460295,0.8125230644757043,0.6809219525690627,0.6843085260795024,0.276875,0.8930330764159867,0.8341982857826556,0.6373880473794752,0.6373880473794752,0.0
WS(k=4;b=0.1),12,7,20311818,24,0.8732466506507424,0.8603324606224046,0.7235388131772309,0.7280996376982098,0.276875,0.9450415198949609,0.8847828374031972,0.6753158555718248,0.6753158555718248,0.0
WS(k=4;b=0.1),12,8,20311819,24,0.836550476684804,0.8293086694359594,0.6880585115704281,0.6955696618874865,0.276875,0.9238609151749372,0.872185458629566,0.6450951890917133,0.6450951890917133,0.0
WS(k=4;b=0.1),12,9,20311820,24,0.7892591247663815,0.7806570774673891,0.6499163291701219,0.6558919307897225,0.276875,0.8715135147241828,0.8144553235329345,0.6086092387071353,0.6086092387071353,0.0
WS(k=4;b=0.1),12,10,20311821,24,0.8736044482649606,0.8605733644372594,0.7173170867849222,0.7224191866711192,0.276875,0.9433661283087801,0.8835330826866867,0.6755694691931879,0.6755694691931879,0.0
WS(k=4;b=0.1),12,11,20311822,24,0.8257488187061506,0.8140003322810688,0.6822331614554086,0.6873839603365696,0.276875,0.8960245327081441,0.8391408360948892,0.6384074770707218,0.6384074770707218,0.0
WS(k=4;b=0.1),12,12,20311823,24,0.8333311913899046,0.8240315925040632,0.6846721131568823,0.6906852658279219,0.276875,0.9191186724523798,0.8643808126964216,0.6426833206336419,0.6426833206336419,0.0
WS(k=4;b=0.1),12,13,20311824,24,0.835457512449292,0.8284408369631712,0.6927394224423085,0.7001374398334083,0.276875,0.9388967482368393,0.8799817400085178,0.645229825202161,0.645229825202161,0.0
WS(k=4;b=0.1),12,14,20311825,24,0.8373237543618424,0.8297858565182425,0.6865471934507918,0.6938736357021315,0.276875,0.932053418407252,0.8736647920589993,0.644543700870994,0.644543700870994,0.0
WS(k=4;b=0.1),12,15,20311826,24,0.7892591247663816,0.780657077467389,0.6499163291701219,0.6558919307897226,0.276875,0.8678591148644615,0.8163908741306425,0.6088395675734531,0.6088395675734531,0.0
WS(k=4;b=0.1),12,16,20311827,24,0.7890839588375899,0.7807064973898883,0.6520975764889755,0.6584573054922171,0.276875,0.8662717068630809,0.8145767161428485,0.608543745631013,0.608543745631013,0.0
WS(k=4;b=0.1),12,17,20311828,24,0.8253460654460295,0.8125230644757043,0.6809219525690627,0.6843085260795024,0.276875,0.8930330764159867,0.8341982857826556,0.6373880473794752,0.6373880473794752,0.0
WS(k=4;b=0.1),12,18,20311829,24,0.7930602349979538,0.7861354110524073,0.6521435494919781,0.6594159185454282,0.276875,0.8743205014262327,0.8215408090222865,0.6106299676225436,0.6106299676225436,0.0
WS(k=4;b=0.1),12,19,20311830,24,0.8253460654460295,0.8125230644757043,0.6809219525690627,0.6843085260795024,0.276875,0.8930330764159867,0.8341982857826556,0.6373880473794752,0.6373880473794752,0.0
WS(k=4;b=0.1),12,20,20311831,24,0.8331068539200693,0.8240269151044664,0.6860227919017954,0.6923303713891517,0.276875,0.9143665478970573,0.8595329077969063,0.6424459027460668,0.6424459027460668,0.0
WS(k=4;b=0.1),12,21,20311832,24,0.837099416892007,0.8297811791186458,0.6878978721957052,0.6955187412633617,0.276875,0.9250496562758256,0.8688397065391751,0.6445201218613309,0.6445201218613309,0.0
WS(k=4;b=0.1),12,22,20311833,24,0.7928601245832495,0.7864507568984362,0.6510804738748163,0.6597641131391027,0.276875,0.9039700110755766,0.8390661719219232,0.6114718149775344,0.6114718149775344,0.0
WS(k=4;b=0.1),12,23,20311834,24,0.8251217279761942,0.8125183870761075,0.6822726313139759,0.6859536316407322,0.276875,0.8940048225806474,0.8350976978645047,0.6374912713262537,0.6374912713262537,0.0
WS(k=4;b=0.1),12,24,20311835,24,0.8363791395818367,0.8296398840001757,0.6905342276119253,0.6985941755204286,0.276875,0.9188730827667434,0.8669925273824789,0.6454453769287564,0.6454453769287564,0.0
WS(k=4;b=0.1),12,25,20311836,24,0.8354881353999213,0.82867437610204,0.6893008237623176,0.6967852137179311,0.276875,0.9158986887439919,0.865267542654169,0.6461948327151407,0.6461948327151407,0.0
WS(k=4;b=0.1),12,26,20311837,24,0.7572669803000611,0.752401668168568,0.6233269871167636,0.6319908892128809,0.276875,0.858620633960453,0.8027336244490823,0.5830292013760825,0.5830292013760825,0.0
WS(k=4;b=0.1),12,27,20311838,24,0.7968655557998736,0.7915598934942556,0.6534691128848983,0.6619330526566463,0.276875,0.8875575525434002,0.8344667902019061,0.6131471955155194,0.6131471955155194,0.0
WS(k=4;b=0.1),12,28,20311839,24,0.8285627997244269,0.8177964647661651,0.6836741654132559,0.6886615271600318,0.276875,0.9066353457788944,0.8504401531333126,0.6404318751145106,0.6404318751145106,0.0
WS(k=4;b=0.1),12,29,20311840,24,0.8005361879630678,0.7961760394707829,0.6569666543233667,0.6665603752393917,0.276875,0.8982201926927593,0.8492235027631179,0.616016056359741,0.616016056359741,0.0
WS(k=4;b=0.1),12,30,20311841,24,0.8373237543618424,0.8297858565182425,0.6865471934507918,0.6938736357021316,0.276875,0.9298806315929826,0.8711604819108378,0.6443403701105902,0.6443403701105902,0.0
WS(k=4;b=0.1),14,1,20312012,28,0.8385705101837899,0.8214836022796554,0.6621490627611388,0.6324670020189307,0.111875,0.926998277459826,0.8757458220848116,0.6638937847246098,0.6638937847246098,0.0
WS(k=4;b=0.1),14,2,20312013,28,0.8000631774775816,0.7826587055879127,0.6293318339261571,0.5986257114666732,0.111875,0.8981315911890886,0.8381653584803366,0.6337154186482756,0.6337154186482756,0.0
WS(k=4;b=0.1),14,3,20312014,28,0.8694595142796306,0.843284568098835,0.6874350016302713,0.6483088701561753,0.111875,0.9351560524287574,0.8799237036834808,0.6968112309235256,0.6968112309235256,0.0
WS(k=4;b=0.1),14,4,20312015,28,0.7938480009002998,0.7719076849734027,0.6117978305968919,0.5822286999033367,0.111875,0.8874504408712778,0.8213269014500933,0.6335483729200826,0.6335483729200826,0.0
WS(k=4;b=0.1),14,5,20312016,28,0.8350377242910925,0.8151723944027157,0.6588051866759344,0.6262017415650278,0.111875,0.918739170498305,0.8646266778136021,0.6638045421340686,0.6638045421340686,0.0
WS(k=4;b=0.1),14,6,20312017,28,0.8319981698523494,0.8092435795854633,0.6572392484142695,0.6221807290547743,0.111875,0.9042301654383084,0.8497641173431602,0.6637156660877492,0.6637156660877492,0.0
WS(k=4;b=0.1),14,7,20312018,28,0.8282808392012782,0.8030631968932583,0.6550573400956393,0.617630013977052,0.111875,0.9005702848672887,0.8419605806221507,0.6636286525411579,0.6636286525411579,0.0
WS(k=4;b=0.1),14,8,20312019,28,0.762654340286827,0.7446678923104494,0.5979445077437563,0.5694633811275824,0.111875,0.854567845572728,0.796846084545085,0.6060835414390359,0.6060835414390359,0.0
WS(k=4;b=0.1),14,9,20312020,28,0.8319981698523493,0.8092435795854633,0.6572392484142695,0.6221807290547744,0.111875,0.9141683587905662,0.8572210916635492,0.6637169429423551,0.6637169429423551,0.0
WS(k=4;b=0.1),14,10,20312021,28,0.8041256008435996,0.7888418399981731,0.630215025158357,0.6015918484802542,0.111875,0.900349385928467,0.845989730695782,0.6337997039531752,0.6337997039531752,0.0
WS(k=4;b=0.1),14,11,20312022,28,0.8276327460784817,0.8028609797137404,0.654261719287989,0.6172658427337306,0.111875,0.9071748020832653,0.8501620205675813,0.6636321103524117,0.6636321103524117,0.0
WS(k=4;b=0.1),14,12,20312023,28,0.8060834316676977,0.7934176314128124,0.6322628617328899,0.605914134663061,0.111875,0.9002037855777609,0.8537059039668293,0.6338870704129568,0.6338870704129568,0.0
WS(k=4;b=0.1),14,13,20312024,28,0.828244480302318,0.8038780406007339,0.6483330405569253,0.6124417625937323,0.111875,0.9020540860479309,0.8448344326080016,0.6636308502860013,0.6636308502860013,0.0
WS(k=4;b=0.1),14,14,20312025,28,0.8288373010367659,0.8039883626693859,0.6566776077539813,0.6205251934303604,0.111875,0.9051204270740757,0.848340250520997,0.6636306750695181,0.6636306750695181,0.0
WS(k=4;b=0.1),14,15,20312026,28,0.7688230807030247,0.7540797060584538,0.5977617256769759,0.5705062213528229,0.111875,0.8779596620089447,0.8141803750425443,0.6062433124396559,0.6062433124396559,0.0
WS(k=4;b=0.1),14,16,20312027,28,0.8337042385796638,0.8143645805001127,0.6532570953937021,0.6215243488524187,0.111875,0.914626146714213,0.8626133185161351,0.6638062554321128,0.6638062554321128,0.0
WS(k=4;b=0.1),14,17,20312028,28,0.8288373010367659,0.8039883626693859,0.6566776077539812,0.6205251934303604,0.111875,0.9051204270740757,0.848340250520997,0.6636306750695179,0.6636306750695179,0.0
WS(k=4;b=0.1),14,18,20312029,28,0.7972557849933626,0.7784089272686892,0.6281355352960609,0.5969008954177362,0.111875,0.8713052187721334,0.8191170141495427,0.6336303461380427,0.6336303461380427,0.0
WS(k=4;b=0.1),14,19,20312030,28,0.8319981698523493,0.8092435795854633,0.6572392484142695,0.6221807290547744,0.111875,0.9141683587905662,0.8572210916635492,0.6637169429423551,0.6637169429423551,0.0
WS(k=4;b=0.1),14,20,20312031,28,0.7907627093347642,0.7671958754727846,0.6054498705331678,0.5755850286441277,0.111875,0.8757195605280234,0.8106718618269103,0.6334657696972342,0.6334657696972342,0.0
WS(k=4;b=0.1),14,21,20312032,28,0.8282808392012782,0.803063196893258,0.6550573400956394,0.617630013977052,0.111875,0.9008276112576787,0.8415579036449908,0.66362892341221,0.66362892341221,0.0
WS(k=4;b=0.1),14,22,20312033,28,0.8337207668143686,0.8142145500027256,0.6575494137430526,0.624404528614806,0.111875,0.9120964295444748,0.8581015120473897,0.6638039211300024,0.6638039211300024,0.0
WS(k=4;b=0.1),14,23,20312034,28,0.8277306063849909,0.8039140258891486,0.6508732002642439,0.6146390841172993,0.111875,0.9041447929126456,0.8470091155645747,0.6636328568771391,0.6636328568771391,0.0
WS(k=4;b=0.1),14,24,20312035,28,0.8320541779605012,0.8097743446497477,0.6579411561742868,0.6237184937306864,0.111875,0.9107566141914792,0.8553443777631264,0.6637178607244112,0.6637178607244112,0.0
WS(k=4;b=0.1),14,25,20312036,28,0.8319981698523491,0.8092435795854633,0.6572392484142695,0.6221807290547743,0.111875,0.9042301654383084,0.8497641173431602,0.6637156660877492,0.6637156660877492,0.0
WS(k=4;b=0.1),14,26,20312037,28,0.8666133687183308,0.8376335475392438,0.6878572579748077,0.6472731750064493,0.111875,0.9375584332037032,0.8758706551913992,0.6967189311095676,0.6967189311095676,0.0
WS(k=4;b=0.1),14,27,20312038,28,0.8044418505113498,0.7895270373914562,0.6327507383573844,0.6057836049022073,0.111875,0.8923045517158014,0.8427681751292501,0.6337984586457911,0.6337984586457911,0.0
WS(k=4;b=0.1),14,28,20312039,28,0.7998330729985258,0.7826938907747869,0.6286222983476403,0.5979365198508426,0.111875,0.8859625941672707,0.8305959248149474,0.6337138543377526,0.6337138543377526,0.0
WS(k=4;b=0.1),14,29,20312040,28,0.7655009926943227,0.7490011068421447,0.6020044265277962,0.5729541907051816,0.111875,0.8542536275399248,0.8007319040234647,0.6061627107435064,0.6061627107435064,0.0
WS(k=4;b=0.1),14,30,20312041,28,0.768818629064449,0.7540736318077709,0.6015972938423176,0.5734064867968469,0.111875,0.8642393991766787,0.8063153283637571,0.6062410627872648,0.6062410627872648,0.0
WS(k=4;b=0.5),12,1,20321812,24,0.8452425126881834,0.8408273756910032,0.6961412534648583,0.7068307976954704,0.276875,0.935996223846698,0.8893679622195959,0.6507105706916232,0.6507105706916232,0.0
WS(k=4;b=0.5),12,2,20321813,24,0.832221462780547,0.8243550478745937,0.6952981371282871,0.703029104721592,0.276875,0.9141785808011049,0.8623077101116288,0.6438946162232362,0.6438946162232362,0.0
WS(k=4;b=0.5),12,3,20321814,24,0.7646432845187363,0.7614934556212085,0.6257518334986228,0.6365522380984843,0.276875,0.8755230481444249,0.8233278077447522,0.5882091802658479,0.5882091802658479,0.0
WS(k=4;b=0.5),12,4,20321815,24,0.7873353971789452,0.7803763239141798,0.6564200576254322,0.6639844900821569,0.276875,0.8751715546262062,0.8253856590654228,0.6112272769635563,0.6112272769635563,0.0
WS(k=4;b=0.5),12,5,20321816,24,0.7951324019784823,0.7900887648412881,0.6572741773033346,0.6653500487750589,0.276875,0.9067325513900436,0.8524049888838244,0.6152043016912353,0.6152043016912353,0.0
WS(k=4;b=0.5),12,6,20321817,24,0.8367425812342576,0.8302228352878375,0.6940234264910161,0.7028453353527083,0.276875,0.9158068825759607,0.8652028644754095,0.6452814385019303,0.6452814385019303,0.0
WS(k=4;b=0.5),12,7,20321818,24,0.7650670690012081,0.7621779109669174,0.6317046432285129,0.643128250964042,0.276875,0.8822031137228177,0.825108224180895,0.5880854977007745,0.5880854977007745,0.0
WS(k=4;b=0.5),12,8,20321819,24,0.7921714529253421,0.7863742251340144,0.6584347398462003,0.6670344265386269,0.276875,0.8834161458818063,0.8334866478425091,0.6123078726854935,0.6123078726854935,0.0
WS(k=4;b=0.5),12,9,20321820,24,0.8265824561434462,0.8171246555119773,0.6949733125084934,0.7030490178492079,0.276875,0.9119723896939315,0.8581681122931291,0.6415184982438816,0.6415184982438816,0.0
WS(k=4;b=0.5),12,10,20321821,24,0.8357044099038129,0.829634335679529,0.6966497030031518,0.7054713027513742,0.276875,0.9277562710468447,0.878500749902896,0.6469217770422779,0.6469217770422779,0.0
WS(k=4;b=0.5),12,11,20321822,24,0.7909057866069794,0.7858193573981906,0.664629953913341,0.6734452356811781,0.276875,0.8969682074604974,0.8449677827082341,0.6138685568370835,0.6138685568370835,0.0
WS(k=4;b=0.5),12,12,20321823,24,0.7604607366043519,0.7565990233903727,0.627424660984093,0.6371042288881862,0.276875,0.8707271627358978,0.8120786597262057,0.5854260031269666,0.5854260031269666,0.0
WS(k=4;b=0.5),12,13,20321824,24,0.7689843559821914,0.7665475695351124,0.6313210369597163,0.6433673787046076,0.276875,0.8867400245085367,0.8327680475354734,0.5901256006115476,0.5901256006115476,0.0
WS(k=4;b=0.5),12,14,20321825,24,0.7584765072830078,0.7551203750652105,0.6367756503270157,0.6468845279459486,0.276875,0.8793647731104656,0.825838228546256,0.5873935006409441,0.5873935006409441,0.0
