family,n,instance,seed,m,ceil_p1,ar_raw_p1,ar_phys_p1,ar_tight_p1,frac_phys_p1,frac_tight_p1,ceil_p3,ar_raw_p3,ar_phys_p3,ar_tight_p3,frac_phys_p3,frac_tight_p3
BA(k=4),14,2,20302013,40,0.8114102791842809,0.7991129700872819,0.6915047180331446,0.6769641175508704,0.713125,0.600625,0.8982918641447273,0.8363128305106615,0.686290543990712,0.6975857650293864,0.02783203125,0.02197265625
BA(k=4),14,3,20302014,40,0.8066305944403441,0.7928292239104394,0.6910528440189363,0.6757091349586267,0.713125,0.600625,0.888980016138774,0.826084506574862,0.685934294468109,0.6962926713692661,0.02783203125,0.02197265625
BA(k=4),14,4,20302015,40,0.8370296059342613,0.8234248567198227,0.7158262334304736,0.6996010958798943,0.713125,0.600625,0.922880896834707,0.8583188235553428,0.7086849428039391,0.7220921412557174,0.02783203125,0.02197265625
BA(k=4),14,5,20302016,40,0.8372756327720092,0.8233624697989477,0.7158227234860609,0.7000320713920297,0.713125,0.600625,0.9204886247277783,0.853079413690949,0.7055711963574244,0.7183408453062069,0.02783203125,0.02197265625
BA(k=4),14,6,20302017,40,0.801958063263584,0.7941787756279074,0.6672375948316884,0.6568347684800105,0.713125,0.600625,0.901342162886445,0.8394185419517506,0.6802644577661956,0.6813497248151845,0.02783203125,0.02197265625
BA(k=4),14,7,20302018,40,0.8319349924640519,0.8162685267819823,0.7164830881337204,0.6994883385594457,0.713125,0.600625,0.9178620394213123,0.8513511096390207,0.7040792485983022,0.721150328330362,0.02783203125,0.02197265625
BA(k=4),14,8,20302019,40,0.830593175600009,0.8133598521986342,0.7162691004617289,0.6984452694311322,0.713125,0.600625,0.9080447566508669,0.8387785103534784,0.695788525902145,0.7225239182654892,0.02783203125,0.02197265625
BA(k=4),14,9,20302020,40,0.7802197921509247,0.7672182831075841,0.6678330761129434,0.6530178291886005,0.713125,0.600625,0.8691848292374423,0.8026122925203926,0.6681115849276622,0.6777223773122116,0.02783203125,0.02197265625
BA(k=4),14,10,20302021,40,0.7891657204400447,0.7783992721085408,0.6679221791295414,0.6544632114594447,0.713125,0.600625,0.8886648839082347,0.8218626143281818,0.6688848701262348,0.6776676455870524,0.02783203125,0.02197265625
BA(k=4),14,11,20302022,40,0.8375632411452322,0.8238670241989299,0.715542501330658,0.6998409568944842,0.713125,0.600625,0.9200556677787928,0.8542504580534436,0.7067710893375055,0.7203145493195381,0.02783203125,0.02197265625
BA(k=4),14,12,20302023,40,0.8103730529096428,0.7975937285106602,0.6907630920576346,0.6758771896147407,0.713125,0.600625,0.8973427633839643,0.8360995193890328,0.6852545085737695,0.6994138161158978,0.02783203125,0.02197265625
BA(k=4),14,13,20302024,40,0.8473468234631805,0.8352312825047868,0.7148894893748378,0.7032952979928897,0.713125,0.600625,0.9251269217717498,0.8570094393936741,0.7110709341872086,0.723730659889604,0.02783203125,0.02197265625
BA(k=4),14,14,20302025,40,0.8161604502067575,0.8043193795701196,0.6903477091745805,0.6778303910473484,0.713125,0.600625,0.9031265360264152,0.8361099105170158,0.6912390475110249,0.702869126058163,0.02783203125,0.02197265625
BA(k=4),14,15,20302026,40,0.8092275493787602,0.7958974621516562,0.6907699478750975,0.6762724772624653,0.713125,0.600625,0.8953955317366558,0.8289496679736552,0.6880121884837701,0.7040737202473449,0.02783203125,0.02197265625
BA(k=4),14,16,20302027,40,0.8364112856817403,0.8223651577003253,0.7158433888579978,0.6997826226664229,0.713125,0.600625,0.9172327434420582,0.8516281532378189,0.7086905308699988,0.7258829249887947,0.02783203125,0.02197265625
BA(k=4),14,17,20302028,40,0.7868895139554676,0.7761120427207014,0.6684682515666455,0.654210138478828,0.713125,0.600625,0.8840354715296852,0.8194715383839508,0.6693714714937232,0.6761272236051622,0.02783203125,0.02197265625
BA(k=4),14,18,20302029,40,0.8129812127061646,0.8010941001649694,0.6911416548353195,0.6762028893936324,0.713125,0.600625,0.9130642846015758,0.8418380221458565,0.6876679635329142,0.7007360916910608,0.02783203125,0.02197265625
BA(k=4),14,19,20302030,40,0.8377071284887777,0.8234150070834965,0.7151480371840373,0.7008088815129538,0.713125,0.600625,0.9199647663386635,0.8497470388330812,0.7040563189967012,0.7231013927540886,0.02783203125,0.02197265625
BA(k=4),14,20,20302031,40,0.7913300730146012,0.7808562736684986,0.6675168174694763,0.6550199585135897,0.713125,0.600625,0.8810128318513328,0.817254282524024,0.6715500465545357,0.6795188248484483,0.02783203125,0.02197265625
BA(k=4),14,21,20302032,40,0.8235934363100157,0.8138414275475568,0.690269833084593,0.6790415810385558,0.713125,0.600625,0.918682654478778,0.8527875142968069,0.697762636108029,0.7043936393566154,0.02783203125,0.02197265625
BA(k=4),14,22,20302033,40,0.7764191281883494,0.7625581089452651,0.6687311372284093,0.652017668353588,0.713125,0.600625,0.8613543189388466,0.799335773684498,0.6575172358316602,0.6701227888870815,0.02783203125,0.02197265625
BA(k=4),14,23,20302034,40,0.8121833297721119,0.7998604996310301,0.6909823907017784,0.6763560732541108,0.713125,0.600625,0.900787166335933,0.8392486529815306,0.6938677261504873,0.6985414010072676,0.02783203125,0.02197265625
BA(k=4),14,24,20302035,40,0.8148116583454231,0.8025099722445048,0.690485238536985,0.6778531263214707,0.713125,0.600625,0.9030041177508772,0.8328061440791249,0.6902023067523193,0.7010977747107916,0.02783203125,0.02197265625
BA(k=4),14,25,20302036,40,0.7596960433088001,0.7481402693499889,0.6461534635415864,0.6326491253801219,0.713125,0.600625,0.863483094831872,0.7921610464007331,0.6495005120314197,0.6540263030150848,0.02783203125,0.02197265625
BA(k=4),14,26,20302037,40,0.8397536482824935,0.8267365061876052,0.7154735025758632,0.7000156338267577,0.713125,0.600625,0.9247169707682611,0.859857108527366,0.7092693763218352,0.7247783153485611,0.02783203125,0.02197265625
BA(k=4),14,27,20302038,40,0.8169626008620497,0.8055326131799053,0.690439347446997,0.6779218889504827,0.713125,0.600625,0.8985552549508117,0.8334453088795732,0.6928343191194672,0.7010305456479365,0.02783203125,0.02197265625
BA(k=4),14,28,20302039,40,0.7853670561984845,0.7739229619197668,0.6680384572363128,0.6534110642552624,0.713125,0.600625,0.8807929737295245,0.8150185709955913,0.6728262896771668,0.6775085755674513,0.02783203125,0.02197265625
BA(k=4),14,29,20302040,40,0.8479061487106987,0.8362096252424479,0.7149319367666492,0.7031435163085733,0.713125,0.600625,0.9236486228063071,0.8581574585773082,0.7051205355361476,0.7199413947163278,0.02783203125,0.02197265625
BA(k=4),14,30,20302041,40,0.8325964018784902,0.81735475070783,0.7163953075560551,0.6996911755605547,0.713125,0.600625,0.9176202031499388,0.8512464124973995,0.7019269782687397,0.7214200189909847,0.02783203125,0.02197265625
WS(k=4;b=0.1),12,1,20311812,24,0.8331721967129133,0.8244397381232393,0.6386534127409826,0.5095991660153045,0.336875,0.29875,0.907037977168408,0.8531456504422336,0.8531456504422336,0.8531456504422336,0.0,0.0
WS(k=4;b=0.1),12,2,20311813,24,0.8278056529669657,0.8177312757755394,0.6284700705234558,0.5111379358038037,0.336875,0.29875,0.9045926494024725,0.8519405075101728,0.8519405075101728,0.8519405075101728,0.0,0.0
WS(k=4;b=0.1),12,3,20311814,24,0.8326406581914525,0.8242518139600616,0.6373678597165556,0.5112994980764257,0.336875,0.29875,0.9240275534493629,0.8687562225274531,0.8687562225274531,0.8687562225274531,0.0,0.0
WS(k=4;b=0.1),12,4,20311815,24,0.877542022811397,0.8659109846193856,0.663722822536882,0.5357242877131844,0.336875,0.29875,0.9564687492147416,0.8962544198434231,0.8962544198434231,0.8962544198434231,0.0,0.0
WS(k=4;b=0.1),12,5,20311816,24,0.7860667889673304,0.7763580144401816,0.5990777108033679,0.4814237771631631,0.336875,0.29875,0.865869004730382,0.808401525247934,0.808401525247934,0.808401525247934,0.0,0.0
WS(k=4;b=0.1),12,6,20311817,24,0.8253460654460295,0.8125230644757043,0.6212307544190807,0.503214074072236,0.336875,0.29875,0.8930330764159867,0.8341982857826556,0.8341982857826556,0.8341982857826556,0.0,0.0
WS(k=4;b=0.1),12,7,20311818,24,0.8732466506507424,0.8603324606224046,0.6624784066210533,0.5361897417858529,0.336875,0.29875,0.9450415198949609,0.8847828374031972,0.8847828374031972,0.8847828374031972,0.0,0.0
WS(k=4;b=0.1),12,8,20311819,24,0.836550476684804,0.8293086694359594,0.6405619895125907,0.5108705968423575,0.336875,0.29875,0.9238609151749372,0.872185458629566,0.872185458629566,0.872185458629566,0.0,0.0
WS(k=4;b=0.1),12,9,20311820,24,0.7892591247663815,0.7806570774673891,0.6015253372443732,0.48137953607045,0.336875,0.29875,0.8715135147241828,0.8144553235329345,0.8144553235329345,0.8144553235329345,0.0,0.0
WS(k=4;b=0.1),12,10,20311821,24,0.8736044482649606,0.8605733644372594,0.6570779587897322,0.5353730091900041,0.336875,0.29875,0.9433661283087801,0.8835330826866867,0.8835330826866867,0.8835330826866867,0.0,0.0
WS(k=4;b=0.1),12,11,20311822,24,0.8257488187061506,0.8140003322810688,0.6268055807280103,0.5071180669348256,0.336875,0.29875,0.8960245327081441,0.8391408360948892,0.8391408360948892,0.8391408360948892,0.0,0.0
WS(k=4;b=0.1),12,12,20311823,24,0.8333311913899046,0.8240315925040632,0.6328149679466617,0.5069014213020981,0.336875,0.29875,0.9191186724523798,0.8643808126964216,0.8643808126964216,0.8643808126964216,0.0,0.0
WS(k=4;b=0.1),12,13,20311824,24,0.835457512449292,0.8284408369631712,0.6459520616550601,0.5135175351858966,0.336875,0.29875,0.9388967482368393,0.8799817400085178,0.8799817400085178,0.8799817400085178,0.0,0.0
WS(k=4;b=0.1),12,14,20311825,24,0.8373237543618424,0.8297858565182425,0.6386070747104523,0.5087450949170292,0.336875,0.29875,0.932053418407252,0.8736647920589993,0.8736647920589993,0.8736647920589993,0.0,0.0
WS(k=4;b=0.1),12,15,20311826,24,0.7892591247663816,0.780657077467389,0.6015253372443731,0.48137953607045,0.336875,0.29875,0.8678591148644615,0.8163908741306425,0.8163908741306425,0.8163908741306425,0.0,0.0
WS(k=4;b=0.1),12,16,20311827,24,0.7890839588375899,0.7807064973898883,0.6047432018597125,0.4826130425418469,0.336875,0.29875,0.8662717068630809,0.8145767161428485,0.8145767161428485,0.8145767161428485,0.0,0.0
WS(k=4;b=0.1),12,17,20311828,24,0.8253460654460295,0.8125230644757043,0.6212307544190807,0.503214074072236,0.336875,0.29875,0.8930330764159867,0.8341982857826556,0.8341982857826556,0.8341982857826556,0.0,0.0
WS(k=4;b=0.1),12,18,20311829,24,0.7930602349979538,0.7861354110524073,0.6076133184702869,0.4831643589965888,0.336875,0.29875,0.8743205014262327,0.8215408090222865,0.8215408090222865,0.8215408090222865,0.0,0.0
WS(k=4;b=0.1),12,19,20311830,24,0.8253460654460295,0.8125230644757043,0.6212307544190807,0.503214074072236,0.336875,0.29875,0.8930330764159867,0.8341982857826556,0.8341982857826556,0.8341982857826556,0.0,0.0
WS(k=4;b=0.1),12,20,20311831,24,0.8331068539200693,0.8240269151044664,0.6349434115357272,0.5081228436299194,0.336875,0.29875,0.9143665478970573,0.8595329077969063,0.8595329077969063,0.8595329077969063,0.0,0.0
WS(k=4;b=0.1),12,21,20311832,24,0.837099416892007,0.8297811791186458,0.6407355182995178,0.5099665172448504,0.336875,0.29875,0.9250496562758256,0.8688397065391751,0.8688397065391751,0.8688397065391751,0.0,0.0
WS(k=4;b=0.1),12,22,20311833,24,0.7928601245832495,0.7864507568984362,0.6095091838136995,0.48558746375951184,0.336875,0.29875,0.9039700110755766,0.8390661719219232,0.8390661719219232,0.8390661719219232,0.0,0.0
WS(k=4;b=0.1),12,23,20311834,24,0.8251217279761942,0.8125183870761075,0.6233591980081463,0.5044354964000572,0.336875,0.29875,0.8940048225806474,0.8350976978645047,0.8350976978645047,0.8350976978645047,0.0,0.0
WS(k=4;b=0.1),12,24,20311835,24,0.8363791395818367,0.8296398840001757,0.6443096271887198,0.5129933630671325,0.336875,0.29875,0.9188730827667434,0.8669925273824789,0.8669925273824789,0.8669925273824789,0.0,0.0
WS(k=4;b=0.1),12,25,20311836,24,0.8354881353999213,0.82867437610204,0.641473918645898,0.5135488785979503,0.336875,0.29875,0.9158986887439919,0.865267542654169,0.865267542654169,0.865267542654169,0.0,0.0
WS(k=4;b=0.1),12,26,20311837,24,0.7572669803000611,0.752401668168568,0.5861087363608253,0.46202223664978154,0.336875,0.29875,0.858620633960453,0.8027336244490823,0.8027336244490823,0.8027336244490823,0.0,0.0
WS(k=4;b=0.1),12,27,20311838,24,0.7968655557998736,0.7915598934942556,0.6124998553231342,0.4848728123934772,0.336875,0.29875,0.8875575525434002,0.8344667902019061,0.8344667902019061,0.8344667902019061,0.0,0.0
WS(k=4;b=0.1),12,28,20311839,24,0.8285627997244269,0.8177964647661651,0.6284956333014242,0.5071715213064424,0.336875,0.29875,0.9066353457788944,0.8504401531333126,0.8504401531333126,0.8504401531333126,0.0,0.0
WS(k=4;b=0.1),12,29,20311840,24,0.8005361879630678,0.7961760394707829,0.6193787135293936,0.488426026318794,0.336875,0.29875,0.8982201926927593,0.8492235027631179,0.8492235027631179,0.8492235027631179,0.0,0.0
WS(k=4;b=0.1),12,30,20311841,24,0.8373237543618424,0.8297858565182425,0.6386070747104523,0.5087450949170292,0.336875,0.29875,0.9298806315929826,0.8711604819108378,0.8711604819108378,0.8711604819108378,0.0,0.0
WS(k=4;b=0.1),14,1,20312012,28,0.8385705101837899,0.8214836022796554,0.673567142580375,0.45876349692654594,0.138125,0.1175,0.926998277459826,0.8757458220848116,0.8757458220848116,0.8757458220848116,0.0,0.0
WS(k=4;b=0.1),14,2,20312013,28,0.8000631774775816,0.7826587055879127,0.641175655371067,0.4364698479647244,0.138125,0.1175,0.8981315911890886,0.8381653584803366,0.8381653584803366,0.8381653584803366,0.0,0.0
WS(k=4;b=0.1),14,3,20312014,28,0.8694595142796306,0.843284568098835,0.703931605685695,0.4724021497756599,0.138125,0.1175,0.9351560524287574,0.8799237036834808,0.8799237036834808,0.8799237036834808,0.0,0.0
WS(k=4;b=0.1),14,4,20312015,28,0.7938480009002998,0.7719076849734027,0.6234913540877858,0.43125296858029466,0.138125,0.1175,0.8874504408712778,0.8213269014500933,0.8213269014500933,0.8213269014500933,0.0,0.0
WS(k=4;b=0.1),14,5,20312016,28,0.8350377242910925,0.8151723944027157,0.6720045061307636,0.4555771502327653,0.138125,0.1175,0.918739170498305,0.8646266778136021,0.8646266778136021,0.8646266778136021,0.0,0.0
WS(k=4;b=0.1),14,6,20312017,28,0.8319981698523494,0.8092435795854633,0.6707194150797355,0.4519132401421411,0.138125,0.1175,0.9042301654383084,0.8497641173431602,0.8497641173431602,0.8497641173431602,0.0,0.0
WS(k=4;b=0.1),14,7,20312018,28,0.8282808392012782,0.8030631968932583,0.6701171271930331,0.4493209447257394,0.138125,0.1175,0.9005702848672887,0.8419605806221507,0.8419605806221507,0.8419605806221507,0.0,0.0
WS(k=4;b=0.1),14,8,20312019,28,0.762654340286827,0.7446678923104494,0.6103082898768464,0.416058559894087,0.138125,0.1175,0.854567845572728,0.796846084545085,0.796846084545085,0.796846084545085,0.0,0.0
WS(k=4;b=0.1),14,9,20312020,28,0.8319981698523493,0.8092435795854633,0.6707194150797355,0.4519132401421411,0.138125,0.1175,0.9141683587905662,0.8572210916635492,0.8572210916635492,0.8572210916635492,0.0,0.0
WS(k=4;b=0.1),14,10,20312021,28,0.8041256008435996,0.7888418399981731,0.6412142587466007,0.43902919486348063,0.138125,0.1175,0.900349385928467,0.845989730695782,0.845989730695782,0.845989730695782,0.0,0.0
WS(k=4;b=0.1),14,11,20312022,28,0.8276327460784817,0.8028609797137404,0.670498119334957,0.4503995173710901,0.138125,0.1175,0.9071748020832653,0.8501620205675813,0.8501620205675813,0.8501620205675813,0.0,0.0
WS(k=4;b=0.1),14,12,20312023,28,0.8060834316676977,0.7934176314128124,0.6452098192631762,0.44534272195518343,0.138125,0.1175,0.9002037855777609,0.8537059039668293,0.8537059039668293,0.8537059039668293,0.0,0.0
WS(k=4;b=0.1),14,13,20312024,28,0.828244480302318,0.8038780406007339,0.6660395826332728,0.45068388682331756,0.138125,0.1175,0.9020540860479309,0.8448344326080016,0.8448344326080016,0.8448344326080016,0.0,0.0
WS(k=4;b=0.1),14,14,20312025,28,0.8288373010367659,0.8039883626693859,0.6706242407470849,0.4495430676650641,0.138125,0.1175,0.9051204270740757,0.848340250520997,0.848340250520997,0.848340250520997,0.0,0.0
WS(k=4;b=0.1),14,15,20312026,28,0.7688230807030247,0.7540797060584538,0.6096113194005024,0.4198349751281171,0.138125,0.1175,0.8779596620089447,0.8141803750425443,0.8141803750425443,0.8141803750425443,0.0,0.0
WS(k=4;b=0.1),14,16,20312027,28,0.8337042385796638,0.8143645805001127,0.6700081498341122,0.4571660522883708,0.138125,0.1175,0.914626146714213,0.8626133185161351,0.8626133185161351,0.8626133185161351,0.0,0.0
WS(k=4;b=0.1),14,17,20312028,28,0.8288373010367659,0.8039883626693859,0.6706242407470852,0.4495430676650639,0.138125,0.1175,0.9051204270740757,0.848340250520997,0.848340250520997,0.848340250520997,0.0,0.0
WS(k=4;b=0.1),14,18,20312029,28,0.7972557849933626,0.7784089272686892,0.6411485495885566,0.4349544437582141,0.138125,0.1175,0.8713052187721334,0.8191170141495427,0.8191170141495427,0.8191170141495427,0.0,0.0
WS(k=4;b=0.1),14,19,20312030,28,0.8319981698523493,0.8092435795854633,0.6707194150797355,0.4519132401421411,0.138125,0.1175,0.9141683587905662,0.8572210916635492,0.8572210916635492,0.8572210916635492,0.0,0.0
WS(k=4;b=0.1),14,20,20312031,28,0.7907627093347642,0.7671958754727846,0.6196064665059691,0.4296300814883626,0.138125,0.1175,0.8757195605280234,0.8106718618269103,0.8106718618269103,0.8106718618269103,0.0,0.0
WS(k=4;b=0.1),14,21,20312032,28,0.8282808392012782,0.803063196893258,0.6701171271930332,0.44932094472573947,0.138125,0.1175,0.9008276112576787,0.8415579036449908,0.8415579036449908,0.8415579036449908,0.0,0.0
WS(k=4;b=0.1),14,22,20312033,28,0.8337207668143686,0.8142145500027256,0.6725575517007909,0.4569753400580114,0.138125,0.1175,0.9120964295444748,0.8581015120473897,0.8581015120473897,0.8581015120473897,0.0,0.0
WS(k=4;b=0.1),14,23,20312034,28,0.8277306063849909,0.8039140258891486,0.6698580471226163,0.45184762283045626,0.138125,0.1175,0.9041447929126456,0.8470091155645747,0.8470091155645747,0.8470091155645747,0.0,0.0
WS(k=4;b=0.1),14,24,20312035,28,0.8320541779605012,0.8097743446497477,0.6713852842110861,0.45261040857155976,0.138125,0.1175,0.9107566141914792,0.8553443777631264,0.8553443777631264,0.8553443777631264,0.0,0.0
WS(k=4;b=0.1),14,25,20312036,28,0.8319981698523491,0.8092435795854633,0.6707194150797355,0.4519132401421412,0.138125,0.1175,0.9042301654383084,0.8497641173431602,0.8497641173431602,0.8497641173431602,0.0,0.0
WS(k=4;b=0.1),14,26,20312037,28,0.8666133687183308,0.8376335475392438,0.7033387342094221,0.4686834075415728,0.138125,0.1175,0.9375584332037032,0.8758706551913992,0.8758706551913992,0.8758706551913992,0.0,0.0
WS(k=4;b=0.1),14,27,20312038,28,0.8044418505113498,0.7895270373914562,0.6425507471685653,0.43971890147897524,0.138125,0.1175,0.8923045517158014,0.8427681751292501,0.8427681751292501,0.8427681751292501,0.0,0.0
WS(k=4;b=0.1),14,28,20312039,28,0.7998330729985258,0.7826938907747869,0.641307663518825,0.43702552209289924,0.138125,0.1175,0.8859625941672707,0.8305959248149474,0.8305959248149474,0.8305959248149474,0.0,0.0
WS(k=4;b=0.1),14,29,20312040,28,0.7655009926943227,0.7490011068421447,0.6132457645070418,0.41758749109483484,0.138125,0.1175,0.8542536275399248,0.8007319040234647,0.8007319040234647,0.8007319040234647,0.0,0.0
WS(k=4;b=0.1),14,30,20312041,28,0.768818629064449,0.7540736318077709,0.6129277647856184,0.419832975439576,0.138125,0.1175,0.8642393991766787,0.8063153283637571,0.8063153283637571,0.8063153283637571,0.0,0.0
WS(k=4;b=0.5),12,1,20321812,24,0.8452425126881834,0.8408273756910032,0.6580464197869377,0.5170552975522373,0.336875,0.29875,0.935996223846698,0.8893679622195959,0.8893679622195959,0.8893679622195959,0.0,0.0
WS(k=4;b=0.5),12,2,20321813,24,0.832221462780547,0.8243550478745937,0.6488419556239502,0.5146428369633786,0.336875,0.29875,0.9141785808011049,0.8623077101116288,0.8623077101116288,0.8623077101116288,0.0,0.0
WS(k=4;b=0.5),12,3,20321814,24,0.7646432845187363,0.7614934556212085,0.5944395806592182,0.4673448453514286,0.336875,0.29875,0.8755230481444249,0.8233278077447522,0.8233278077447522,0.8233278077447522,0.0,0.0
WS(k=4;b=0.5),12,4,20321815,24,0.7873353971789452,0.7803763239141798,0.6132722200016192,0.49095297478083416,0.336875,0.29875,0.8751715546262062,0.8253856590654228,0.8253856590654228,0.8253856590654228,0.0,0.0
WS(k=4;b=0.5),12,5,20321816,24,0.7951324019784823,0.7900887648412881,0.6162093250539398,0.48914023341744234,0.336875,0.29875,0.9067325513900436,0.8524049888838244,0.8524049888838244,0.8524049888838244,0.0,0.0
WS(k=4;b=0.5),12,6,20321817,24,0.8367425812342576,0.8302228352878375,0.6501581671085623,0.5139532448385034,0.336875,0.29875,0.9158068825759607,0.8652028644754095,0.8652028644754095,0.8652028644754095,0.0,0.0
WS(k=4;b=0.5),12,7,20321818,24,0.7650670690012081,0.7621779109669174,0.6034439599995622,0.46992746136580443,0.336875,0.29875,0.8822031137228177,0.825108224180895,0.825108224180895,0.825108224180895,0.0,0.0
WS(k=4;b=0.5),12,8,20321819,24,0.7921714529253421,0.7863742251340144,0.6180489348127228,0.4892145607430746,0.336875,0.29875,0.8834161458818063,0.8334866478425091,0.8334866478425091,0.8334866478425091,0.0,0.0
WS(k=4;b=0.5),12,9,20321820,24,0.8265824561434462,0.8171246555119773,0.6485554288390437,0.516267518775378,0.336875,0.29875,0.9119723896939315,0.8581681122931291,0.8581681122931291,0.8581681122931291,0.0,0.0
WS(k=4;b=0.5),12,10,20321821,24,0.8357044099038129,0.829634335679529,0.6531976402404496,0.5169040557564422,0.336875,0.29875,0.9277562710468447,0.878500749902896,0.878500749902896,0.878500749902896,0.0,0.0
WS(k=4;b=0.5),12,11,20321822,24,0.7909057866069794,0.7858193573981906,0.6251241929895913,0.4936025697855286,0.336875,0.29875,0.8969682074604974,0.8449677827082341,0.8449677827082341,0.8449677827082341,0.0,0.0
WS(k=4;b=0.5),12,12,20321823,24,0.7604607366043519,0.7565990233903727,0.5940748773149191,0.46689501311546966,0.336875,0.29875,0.8707271627358978,0.8120786597262057,0.8120786597262057,0.8120786597262057,0.0,0.0
WS(k=4;b=0.5),12,13,20321824,24,0.7689843559821914,0.7665475695351124,0.6039242665494134,0.46912774537605156,0.336875,0.29875,0.8867400245085367,0.8327680475354734,0.8327680475354734,0.8327680475354734,0.0,0.0
