family,n,instance,seed,m,ceil_p1,ar_raw_p1,ar_phys_p1,ar_tight_p1,frac_phys_p1,frac_tight_p1,ceil_p3,ar_raw_p3,ar_phys_p3,ar_tight_p3,frac_phys_p3,frac_tight_p3
WS(k=4;b=0.5),12,14,20321825,24,0.7584765072830078,0.7551203750652105,0.6047877014722011,0.47312854548903827,0.336875,0.29875,0.8793647731104656,0.825838228546256,0.825838228546256,0.825838228546256,0.0,0.0
WS(k=4;b=0.5),12,15,20321826,24,0.8279760956456985,0.8185550789632626,0.6392024645657409,0.5136915350242341,0.336875,0.29875,0.9117270319798093,0.8584034051405555,0.8584034051405555,0.8584034051405555,0.0,0.0
WS(k=4;b=0.5),12,16,20321827,24,0.8014572051479102,0.7977071906335632,0.6341940589076349,0.49349666136804443,0.336875,0.29875,0.9023847795289374,0.8559766664221913,0.8559766664221913,0.8559766664221913,0.0,0.0
WS(k=4;b=0.5),12,17,20321828,24,0.8479064191463939,0.8444177531670002,0.6643830280206935,0.521457851973423,0.336875,0.29875,0.9325743989785723,0.8909438070678104,0.8909438070678104,0.8909438070678104,0.0,0.0
WS(k=4;b=0.5),12,18,20321829,24,0.8281219524382372,0.819024799846614,0.639704855665097,0.5146930572277438,0.336875,0.29875,0.9126682299868389,0.8621015891400468,0.8621015891400468,0.8621015891400468,0.0,0.0
WS(k=4;b=0.5),12,19,20321830,24,0.791102689701065,0.7847674628665122,0.6089523040520725,0.487551857692629,0.336875,0.29875,0.8923065209157126,0.8342998081752633,0.8342998081752633,0.8342998081752633,0.0,0.0
WS(k=4;b=0.5),12,20,20321831,24,0.7966307745323445,0.7924492096763638,0.631333005112747,0.4947004178718231,0.336875,0.29875,0.9004943553327279,0.853408108843022,0.853408108843022,0.853408108843022,0.0,0.0
WS(k=4;b=0.5),12,21,20321832,24,0.7732452587903238,0.7714971717807961,0.6124850315634058,0.4727017547428563,0.336875,0.29875,0.8995812187495165,0.8422666649357009,0.8422666649357009,0.8422666649357009,0.0,0.0
WS(k=4;b=0.5),12,22,20321833,24,0.7621149210813304,0.7587304730227102,0.601409904287455,0.4698533248086596,0.336875,0.29875,0.8837015255109748,0.825592776077316,0.825592776077316,0.825592776077316,0.0,0.0
WS(k=4;b=0.5),12,23,20321834,24,0.835770747020232,0.8290816888703479,0.642025557055624,0.5137738807413359,0.336875,0.29875,0.9245233345250298,0.8736046696044296,0.8736046696044296,0.8736046696044296,0.0,0.0
WS(k=4;b=0.5),12,24,20321835,24,0.8286429870903546,0.8188088358798041,0.6286373474119236,0.5107412699084141,0.336875,0.29875,0.919167898916046,0.862965914867526,0.862965914867526,0.862965914867526,0.0,0.0
WS(k=4;b=0.5),12,25,20321836,24,0.7393196129156249,0.73822576903368,0.5852267302753437,0.4516167168720537,0.336875,0.29875,0.8765200461991695,0.8117655292215286,0.8117655292215286,0.8117655292215286,0.0,0.0
WS(k=4;b=0.5),12,26,20321837,24,0.7899391995553369,0.7845070707598613,0.6167105351526923,0.49164192641009796,0.336875,0.29875,0.8771765454940685,0.8313904647812,0.8313904647812,0.8313904647812,0.0,0.0
WS(k=4;b=0.5),12,27,20321838,24,0.7872915813804596,0.7803131745852273,0.6112071382708656,0.49085022080950186,0.336875,0.29875,0.8844000491718627,0.8300618329547812,0.8300618329547812,0.8300618329547812,0.0,0.0
WS(k=4;b=0.5),12,28,20321839,24,0.7930669456599875,0.7874190029062315,0.6186439970858295,0.48904345936574506,0.336875,0.29875,0.8860746946929411,0.8368687953173538,0.8368687953173538,0.8368687953173538,0.0,0.0
WS(k=4;b=0.5),12,29,20321840,24,0.7900039898983399,0.7849923923248854,0.6267300481506822,0.4959297168446925,0.336875,0.29875,0.8830536624997312,0.8396048452131119,0.8396048452131119,0.8396048452131119,0.0,0.0
WS(k=4;b=0.5),12,30,20321841,24,0.8355372373840455,0.8294525415998921,0.6507381925831877,0.5171444888695674,0.336875,0.29875,0.9130203335580597,0.8684656721757087,0.8684656721757087,0.8684656721757087,0.0,0.0
WS(k=4;b=0.5),14,1,20322012,28,0.8327758110733294,0.813177407160866,0.6655118019731444,0.4573818496976318,0.138125,0.1175,0.9151616251868285,0.8629224247251086,0.8629224247251086,0.8629224247251086,0.0,0.0
WS(k=4;b=0.5),14,2,20322013,28,0.8028675984781767,0.7883465924843368,0.6426576939834899,0.44156655468717915,0.138125,0.1175,0.9029516615347373,0.8535301225321085,0.8535301225321085,0.8535301225321085,0.0,0.0
WS(k=4;b=0.5),14,3,20322014,28,0.8309324971618415,0.8101127388641199,0.6741746038251606,0.45554634763390583,0.138125,0.1175,0.9141758756711411,0.8596962334025496,0.8596962334025496,0.8596962334025496,0.0,0.0
WS(k=4;b=0.5),14,4,20322015,28,0.7650451090570967,0.7503888938599117,0.5979487674808733,0.42107563764503847,0.138125,0.1175,0.8664483704056806,0.8092930418491556,0.8092930418491556,0.8092930418491556,0.0,0.0
WS(k=4;b=0.5),14,5,20322016,28,0.8353963978026255,0.8177411839092443,0.6700537339864848,0.4599237340965085,0.138125,0.1175,0.9195275306489479,0.8712114402460666,0.8712114402460666,0.8712114402460666,0.0,0.0
WS(k=4;b=0.5),14,6,20322017,28,0.804495259548774,0.7915042496220779,0.6443943869649587,0.44540476046386035,0.138125,0.1175,0.8998017562474736,0.8540754758904324,0.8540754758904324,0.8540754758904324,0.0,0.0
WS(k=4;b=0.5),14,7,20322018,28,0.7206995028372805,0.7126708876585465,0.568466195981535,0.39645423917476097,0.138125,0.1175,0.8444717962269027,0.7792121736843192,0.7792121736843192,0.7792121736843192,0.0,0.0
WS(k=4;b=0.5),14,8,20322019,28,0.8026195314339494,0.7888336639869138,0.6478128676986789,0.4433503340182147,0.138125,0.1175,0.8905340118416315,0.8459113602403392,0.8459113602403392,0.8459113602403392,0.0,0.0
WS(k=4;b=0.5),14,9,20322020,28,0.8109093314943961,0.7996290020152501,0.6464660817164081,0.4469651730535744,0.138125,0.1175,0.9145709229138167,0.8637212615644032,0.8637212615644032,0.8637212615644032,0.0,0.0
WS(k=4;b=0.5),14,10,20322021,28,0.7746628198625984,0.7640509117753349,0.6201875403676469,0.4284436163715751,0.138125,0.1175,0.8789768008861296,0.8323917018482286,0.8323917018482286,0.8323917018482286,0.0,0.0
WS(k=4;b=0.5),14,11,20322022,28,0.8050139126514413,0.7920449839665893,0.6464090318756375,0.44507805242587567,0.138125,0.1175,0.8916388019779142,0.8457146415762634,0.8457146415762634,0.8457146415762634,0.0,0.0
WS(k=4;b=0.5),14,12,20322023,28,0.7692123937653718,0.7568727172439129,0.6150962992228597,0.42553635544023294,0.138125,0.1175,0.8714229916668167,0.8220791929885184,0.8220791929885184,0.8220791929885184,0.0,0.0
WS(k=4;b=0.5),14,13,20322024,28,0.7645192338496973,0.7508478774904195,0.6189951556477075,0.42375890187052195,0.138125,0.1175,0.8763240687236492,0.8162462673848129,0.8162462673848129,0.8162462673848129,0.0,0.0
WS(k=4;b=0.5),14,14,20322025,28,0.8413826992214323,0.8258497629492105,0.6741118224135337,0.4615576601276438,0.138125,0.1175,0.9229822930609795,0.8735828181767188,0.8735828181767188,0.8735828181767188,0.0,0.0
WS(k=4;b=0.5),14,15,20322026,28,0.7742279430453369,0.7632148772742134,0.618630538216452,0.42771688262190916,0.138125,0.1175,0.8721610750264897,0.8254580712168789,0.8254580712168789,0.8254580712168789,0.0,0.0
WS(k=4;b=0.5),14,16,20322027,28,0.8337357349314137,0.8147733633335109,0.6730368122561374,0.4577874885039731,0.138125,0.1175,0.9108693097941509,0.8626503447085769,0.8626503447085769,0.8626503447085769,0.0,0.0
WS(k=4;b=0.5),14,17,20322028,28,0.7995335236809388,0.7838530627584955,0.6449259936241998,0.4394819442475208,0.138125,0.1175,0.8895151023872298,0.8393123660837599,0.8393123660837599,0.8393123660837599,0.0,0.0
WS(k=4;b=0.5),14,18,20322029,28,0.771825367579493,0.7594963126469662,0.6189998145209227,0.4248309214268435,0.138125,0.1175,0.8708156575065378,0.8183607822176424,0.8183607822176424,0.8183607822176424,0.0,0.0
WS(k=4;b=0.5),14,19,20322030,28,0.7823329469084949,0.7734946712871218,0.6175897299691977,0.43064067236511944,0.138125,0.1175,0.8743098406326015,0.8313465323621765,0.8313465323621765,0.8313465323621765,0.0,0.0
WS(k=4;b=0.5),14,20,20322031,28,0.79823487543349,0.7836205615639642,0.6450565229787878,0.4427176848478624,0.138125,0.1175,0.8883296494294041,0.8425637512548683,0.8425637512548683,0.8425637512548683,0.0,0.0
WS(k=4;b=0.5),14,21,20322032,28,0.8021111160842257,0.7884576833752057,0.6463994292266154,0.44413044568761284,0.138125,0.1175,0.8861353839719958,0.8428322752351701,0.8428322752351701,0.8428322752351701,0.0,0.0
WS(k=4;b=0.5),14,22,20322033,28,0.8360257499137437,0.8185807106722803,0.6731022315339498,0.4597695032591093,0.138125,0.1175,0.920138652315238,0.8708341171432009,0.8708341171432009,0.8708341171432009,0.0,0.0
WS(k=4;b=0.5),14,23,20322034,28,0.7832667282077624,0.7744116628190613,0.6164490068705851,0.43074299145386336,0.138125,0.1175,0.89117952583711,0.8399584237468329,0.8399584237468329,0.8399584237468329,0.0,0.0
WS(k=4;b=0.5),14,24,20322035,28,0.7708182158570669,0.7593598852081961,0.6202866979099066,0.4276646297417628,0.138125,0.1175,0.8620511589596284,0.8205611915178047,0.8205611915178047,0.8205611915178047,0.0,0.0
WS(k=4;b=0.5),14,25,20322036,28,0.7802495922054196,0.7700593303709803,0.6155565061989335,0.42772648217055326,0.138125,0.1175,0.8789833184618219,0.8289892334250719,0.8289892334250719,0.8289892334250719,0.0,0.0
WS(k=4;b=0.5),14,26,20322037,28,0.8027894198328728,0.7877883747452817,0.6394481763334376,0.4404068193846722,0.138125,0.1175,0.9204437139264765,0.861117115469055,0.861117115469055,0.861117115469055,0.0,0.0
WS(k=4;b=0.5),14,27,20322038,28,0.7987115384621952,0.78293237883351,0.6435769665827803,0.4398155430369688,0.138125,0.1175,0.8818832692535543,0.8330595254332988,0.8330595254332988,0.8330595254332988,0.0,0.0
WS(k=4;b=0.5),14,28,20322039,28,0.7962816855141231,0.7788925388207466,0.6446164651458733,0.43777827749760106,0.138125,0.1175,0.8807476021792755,0.8291724818885003,0.8291724818885003,0.8291724818885003,0.0,0.0
WS(k=4;b=0.5),14,29,20322040,28,0.8181536975860837,0.8087943149503893,0.6440402481961581,0.4497302002748778,0.138125,0.1175,0.92119220323046,0.8666937731605632,0.8666937731605632,0.8666937731605632,0.0,0.0
WS(k=4;b=0.5),14,30,20322041,28,0.8101053390550174,0.7989055148690237,0.6461428863714095,0.44771496616874773,0.138125,0.1175,0.913128059586651,0.8616600957010487,0.8616600957010487,0.8616600957010487,0.0,0.0
3-regular,12,1,20331812,18,0.7787472787996472,0.7729188040289179,0.5607256353703769,0.3692486507413263,0.09125,0.069375,0.9235376458896964,0.8541460279519971,0.8541460279519971,0.8541460279519971,0.0,0.0
3-regular,12,2,20331813,18,0.7593243118970203,0.7499620494070391,0.553535538971064,0.3486696490506682,0.09125,0.069375,0.857676749421564,0.8106486612790904,0.8106486612790904,0.8106486612790904,0.0,0.0
3-regular,12,3,20331814,18,0.7683345720563706,0.7614404267179786,0.5571305871707204,0.3589591498959972,0.09125,0.069375,0.8907525591134198,0.8351984640926955,0.8351984640926955,0.8351984640926955,0.0,0.0
3-regular,12,4,20331815,18,0.809945932690155,0.7999595193675084,0.5904379082358014,0.37191429232071277,0.09125,0.069375,0.9029023441582235,0.8676006223859877,0.8676006223859877,0.8676006223859877,0.0,0.0
3-regular,12,5,20331816,18,0.8004870597820309,0.7877159169025064,0.5866031901561679,0.3609388247523617,0.09125,0.069375,0.8892744225960468,0.8546748662567547,0.8546748662567547,0.8546748662567547,0.0,0.0
3-regular,12,6,20331817,18,0.809945932690155,0.7999595193675084,0.5904379082358014,0.37191429232071277,0.09125,0.069375,0.8982058585744856,0.8629959899855338,0.8629959899855338,0.8629959899855338,0.0,0.0
3-regular,12,7,20331818,18,0.8004870597820309,0.7877159169025063,0.5866031901561679,0.3609388247523618,0.09125,0.069375,0.8844042687409369,0.8498457076016154,0.8498457076016154,0.8498457076016154,0.0,0.0
3-regular,12,8,20331819,18,0.8004870597820307,0.7877159169025063,0.5866031901561679,0.36093882475236183,0.09125,0.069375,0.8844042687409369,0.8498457076016155,0.8498457076016155,0.8498457076016155,0.0,0.0
3-regular,12,9,20331820,18,0.7915140858487623,0.7754723144375042,0.5827684720765344,0.3499633571840109,0.09125,0.069375,0.877543387885832,0.839398226785094,0.839398226785094,0.839398226785094,0.0,0.0
3-regular,12,10,20331821,18,0.7832108887783493,0.763228711972502,0.5789337539969008,0.3389878896156599,0.09125,0.069375,0.8743093948150588,0.8335602072242322,0.8335602072242322,0.8335602072242322,0.0,0.0
3-regular,12,11,20331822,18,0.7593243118970203,0.7499620494070391,0.5535355389710639,0.3486696490506683,0.09125,0.069375,0.8605215221606226,0.8162887778931384,0.8162887778931384,0.8162887778931384,0.0,0.0
3-regular,12,12,20331823,18,0.809945932690155,0.7999595193675083,0.5904379082358016,0.37191429232071277,0.09125,0.069375,0.8983169238896455,0.8630024361133458,0.8630024361133458,0.8630024361133458,0.0,0.0
3-regular,12,13,20331824,18,0.692219803377464,0.687038936914594,0.4984227869958904,0.32822102288117894,0.09125,0.069375,0.8727058702344784,0.7694264608222191,0.7694264608222191,0.7694264608222191,0.0,0.0
3-regular,12,14,20331825,18,0.7683345720563708,0.7614404267179785,0.5571305871707204,0.35895914989599725,0.09125,0.069375,0.8738992432068793,0.8299908197451473,0.8299908197451473,0.8299908197451473,0.0,0.0
3-regular,12,15,20331826,18,0.8004870597820308,0.7877159169025063,0.5866031901561681,0.3609388247523618,0.09125,0.069375,0.8931487517015478,0.8525396358260161,0.8525396358260161,0.8525396358260161,0.0,0.0
3-regular,12,16,20331827,18,0.7683345720563706,0.7614404267179786,0.5571305871707204,0.3589591498959973,0.09125,0.069375,0.880430540630398,0.8302159411630502,0.8302159411630502,0.8302159411630502,0.0,0.0
3-regular,12,17,20331828,18,0.7683345720563708,0.7614404267179786,0.5571305871707204,0.3589591498959973,0.09125,0.069375,0.8784570622150775,0.8256782335878388,0.8256782335878388,0.8256782335878388,0.0,0.0
3-regular,12,18,20331829,18,0.809945932690155,0.7999595193675084,0.5904379082358016,0.37191429232071277,0.09125,0.069375,0.9102409695785117,0.8702483255791171,0.8702483255791171,0.8702483255791171,0.0,0.0
3-regular,12,19,20331830,18,0.7683345720563708,0.7614404267179786,0.5571305871707204,0.3589591498959973,0.09125,0.069375,0.8578971747781434,0.8214407231907933,0.8214407231907933,0.8214407231907933,0.0,0.0
3-regular,12,20,20331831,18,0.7593243118970203,0.7499620494070391,0.5535355389710639,0.3486696490506682,0.09125,0.069375,0.8674441219986005,0.8236574347478958,0.8236574347478958,0.8236574347478958,0.0,0.0
3-regular,12,21,20331832,18,0.7683345720563708,0.7614404267179786,0.5571305871707203,0.35895914989599725,0.09125,0.069375,0.8713719042974019,0.826012782519639,0.826012782519639,0.826012782519639,0.0,0.0
3-regular,12,22,20331833,18,0.8195568768601287,0.8122031218325105,0.5942726263154353,0.3828897598890638,0.09125,0.069375,0.9058685949709615,0.8742100399773979,0.8742100399773979,0.8742100399773979,0.0,0.0
3-regular,12,23,20331834,18,0.7593243118970202,0.749962049407039,0.553535538971064,0.3486696490506682,0.09125,0.069375,0.8605215221606226,0.8162887778931384,0.8162887778931384,0.8162887778931384,0.0,0.0
3-regular,12,24,20331835,18,0.7683345720563708,0.7614404267179784,0.5571305871707203,0.3589591498959973,0.09125,0.069375,0.8877818169102152,0.8285787715475439,0.8285787715475439,0.8285787715475439,0.0,0.0
3-regular,12,25,20331836,18,0.7683345720563708,0.7614404267179786,0.5571305871707204,0.3589591498959973,0.09125,0.069375,0.8784570622150776,0.8256782335878388,0.8256782335878388,0.8256782335878388,0.0,0.0
3-regular,12,26,20331837,18,0.7683345720563708,0.7614404267179785,0.5571305871707203,0.3589591498959973,0.09125,0.069375,0.8784570622150771,0.8256782335878388,0.8256782335878388,0.8256782335878388,0.0,0.0
3-regular,12,27,20331838,18,0.7683345720563708,0.7614404267179786,0.5571305871707204,0.3589591498959973,0.09125,0.069375,0.8713719042974019,0.8260127825196392,0.8260127825196392,0.8260127825196392,0.0,0.0
3-regular,12,28,20331839,18,0.7593243118970204,0.7499620494070391,0.5535355389710638,0.3486696490506682,0.09125,0.069375,0.876675823971089,0.818354949304277,0.818354949304277,0.818354949304277,0.0,0.0
3-regular,12,29,20331840,18,0.7787472787996471,0.7729188040289181,0.5607256353703769,0.36924865074132635,0.09125,0.069375,0.8781601225213391,0.8369216537268842,0.8369216537268842,0.8369216537268842,0.0,0.0
3-regular,12,30,20331841,18,0.8677992135965945,0.8570994850366161,0.6326120445383587,0.3984795989150494,0.09125,0.069375,0.9500247170312611,0.9176508675439518,0.9176508675439518,0.9176508675439518,0.0,0.0
3-regular,14,1,20332012,21,0.8365946201722105,0.8270888000739065,0.6168487235832361,0.616980627339266,0.004375,0.0025,0.920341373167525,0.891985597112494,0.891985597112494,0.891985597112494,0.0,0.0
3-regular,14,2,20332013,21,0.7561196160777468,0.7496928230648129,0.5520351806089691,0.5521579785545535,0.004375,0.0025,0.8694127564020045,0.8193245564057502,0.8193245564057502,0.8193245564057502,0.0,0.0
3-regular,14,3,20332014,21,0.7821080211321098,0.7709364202378544,0.5824548983477563,0.5825744298332511,0.004375,0.0025,0.8808445332867851,0.8427444808718774,0.8427444808718774,0.8427444808718774,0.0,0.0
3-regular,14,4,20332015,21,0.7901171412737544,0.7811394222920227,0.582579350050834,0.5827039258204177,0.004375,0.0025,0.887710688633277,0.8469338714590765,0.8469338714590765,0.8469338714590765,0.0,0.0
3-regular,14,5,20332016,21,0.8281143753163516,0.8162856214283165,0.616716951191742,0.6168435139410894,0.004375,0.0025,0.9123292483696734,0.8820524872311222,0.8820524872311222,0.8820524872311222,0.0,0.0
3-regular,14,6,20332017,21,0.805163533886522,0.7838760854915459,0.6163216340172598,0.6164321737465601,0.004375,0.0025,0.880618375900121,0.849204594972052,0.849204594972052,0.849204594972052,0.0,0.0
3-regular,14,7,20332018,21,0.7561196160777467,0.7496928230648127,0.552035180608969,0.5521579785545537,0.004375,0.0025,0.8693637894523961,0.8138942140130936,0.8138942140130936,0.8138942140130936,0.0,0.0
3-regular,14,8,20332019,21,0.7901171412737545,0.7811394222920227,0.582579350050834,0.5827039258204177,0.004375,0.0025,0.8879699847097348,0.8502012924235371,0.8502012924235371,0.8502012924235371,0.0,0.0
3-regular,14,9,20332020,21,0.7981262614153994,0.7913424243461912,0.5827038017539117,0.5828334218075845,0.004375,0.0025,0.8981638455587644,0.8560240837217149,0.8560240837217149,0.8560240837217149,0.0,0.0
3-regular,14,10,20332021,21,0.7745125689825572,0.7607334181836858,0.5823304466446787,0.5824449338460845,0.004375,0.0025,0.8646450169616932,0.8285435396896842,0.8285435396896842,0.8285435396896842,0.0,0.0
3-regular,14,11,20332022,21,0.7821080211321098,0.7709364202378544,0.5824548983477563,0.5825744298332511,0.004375,0.0025,0.8796824138367969,0.8376700564267925,0.8376700564267925,0.8376700564267925,0.0,0.0
3-regular,14,12,20332023,21,0.7901171412737545,0.7811394222920227,0.582579350050834,0.5827039258204176,0.004375,0.0025,0.8857259590900026,0.8471567343461239,0.8471567343461239,0.8471567343461239,0.0,0.0
3-regular,14,13,20332024,21,0.7901171412737545,0.7811394222920227,0.582579350050834,0.5827039258204176,0.004375,0.0025,0.9015380071993818,0.8541915786253018,0.8541915786253018,0.8541915786253018,0.0,0.0
3-regular,14,14,20332025,21,0.7650850458382498,0.759358825010867,0.552153082222411,0.5522806589634484,0.004375,0.0025,0.8844670627187016,0.8279342799202289,0.8279342799202289,0.8279342799202289,0.0,0.0
3-regular,14,15,20332026,21,0.7901171412737545,0.7811394222920227,0.582579350050834,0.5827039258204176,0.004375,0.0025,0.8766024598112966,0.8446456875732742,0.8446456875732742,0.8446456875732742,0.0,0.0
3-regular,14,16,20332027,21,0.7485320285751359,0.7400268211187584,0.551917278995527,0.552035298145659,0.004375,0.0025,0.8441396342874373,0.8021048217695823,0.8021048217695823,0.8021048217695823,0.0,0.0
3-regular,14,17,20332028,21,0.76508504583825,0.759358825010867,0.552153082222411,0.5522806589634484,0.004375,0.0025,0.8795266828614556,0.823544323417934,0.823544323417934,0.823544323417934,0.0,0.0
3-regular,14,18,20332029,21,0.7901171412737545,0.7811394222920227,0.582579350050834,0.5827039258204176,0.004375,0.0025,0.8961971416076074,0.8570751031588921,0.8570751031588921,0.8570751031588921,0.0,0.0
3-regular,14,19,20332030,21,0.7745125689825573,0.7607334181836859,0.5823304466446787,0.5824449338460845,0.004375,0.0025,0.8709042986419929,0.8323865384672542,0.8323865384672542,0.8323865384672542,0.0,0.0
3-regular,14,20,20332031,21,0.7821080211321098,0.7709364202378544,0.5824548983477563,0.5825744298332511,0.004375,0.0025,0.8817746137695566,0.8398269709185152,0.8398269709185152,0.8398269709185152,0.0,0.0
3-regular,14,21,20332032,21,0.8281143753163515,0.8162856214283162,0.6167169511917419,0.6168435139410894,0.004375,0.0025,0.9299460264320927,0.8910025570735324,0.8910025570735324,0.8910025570735324,0.0,0.0
3-regular,14,22,20332033,21,0.7561196160777467,0.7496928230648127,0.552035180608969,0.5521579785545537,0.004375,0.0025,0.8640364230041767,0.816816152046812,0.816816152046812,0.816816152046812,0.0,0.0
3-regular,14,23,20332034,21,0.836594620172211,0.8270888000739066,0.6168487235832361,0.616980627339266,0.004375,0.0025,0.9289964409153025,0.8965462625883271,0.8965462625883271,0.8965462625883271,0.0,0.0
3-regular,14,24,20332035,21,0.7981262614153993,0.7913424243461912,0.5827038017539117,0.5828334218075845,0.004375,0.0025,0.8898296474581306,0.8552953097731344,0.8552953097731344,0.8552953097731344,0.0,0.0
3-regular,14,25,20332036,21,0.7821080211321098,0.7709364202378544,0.5824548983477563,0.5825744298332513,0.004375,0.0025,0.8741323646611602,0.8395981476003261,0.8395981476003261,0.8395981476003261,0.0,0.0
3-regular,14,26,20332037,21,0.7485320285751358,0.7400268211187583,0.551917278995527,0.552035298145659,0.004375,0.0025,0.8738447086582842,0.8087144023277962,0.8087144023277962,0.8087144023277962,0.0,0.0
3-regular,14,27,20332038,21,0.7821080211321098,0.7709364202378544,0.5824548983477563,0.5825744298332511,0.004375,0.0025,0.8733041543945469,0.8380644094023416,0.8380644094023416,0.8380644094023416,0.0,0.0
3-regular,14,28,20332039,21,0.8121548019227649,0.7946792641371362,0.616453406408754,0.6165692871447366,0.004375,0.0025,0.8933866518964748,0.8616439723704621,0.8616439723704621,0.8616439723704621,0.0,0.0
3-regular,14,29,20332040,21,0.7821080211321098,0.7709364202378544,0.5824548983477563,0.5825744298332511,0.004375,0.0025,0.8741323646611602,0.8395981476003261,0.8395981476003261,0.8395981476003261,0.0,0.0
3-regular,14,30,20332041,21,0.820072131863884,0.8054824427827263,0.616585178800248,0.616706400542913,0.004375,0.0025,0.9136453027519744,0.8774321589860432,0.8774321589860432,0.8774321589860432,0.0,0.0
