family,n,instance,seed,m,ramp,E_cc,k_match,k90,k99,rank_max
ER(0.5),12,1,20271812,38,small,0.9813607478971547,2,1,3,21
ER(0.5),14,1,20272012,43,small,0.9794706416737282,2,1,3,21
ER(0.5),12,2,20271813,37,small,0.9799110654971516,2,2,3,21
ER(0.5),14,2,20272013,50,small,0.9746750507309546,2,1,3,21
ER(0.5),12,3,20271814,35,small,0.9799731012261097,2,2,3,21
ER(0.5),14,3,20272014,47,small,0.9683736540253901,2,2,3,21
ER(0.5),12,4,20271815,37,small,0.9856912402733545,2,1,3,21
ER(0.5),14,4,20272015,42,small,0.9732540344200407,2,2,3,21
ER(0.5),12,5,20271816,43,small,0.9833206746515769,2,1,3,21
ER(0.5),14,5,20272016,40,small,0.9626116716071403,2,2,4,21
ER(0.5),12,6,20271817,38,small,0.9782602348085128,2,2,3,21
ER(0.5),14,6,20272017,52,small,0.9792732373292934,2,1,3,21
ER(0.5),12,7,20271818,33,small,0.97804532595507,2,2,3,21
ER(0.5),14,7,20272018,50,small,0.9777522231625817,2,1,3,21
ER(0.5),12,8,20271819,27,small,0.9905409599339349,2,1,2,21
ER(0.5),14,8,20272019,49,small,0.9650787824742576,2,2,4,21
ER(0.5),12,9,20271820,20,small,0.9900252782246323,2,1,2,21
ER(0.5),14,9,20272020,35,small,0.9824791390325629,2,1,3,21
ER(0.5),12,10,20271821,41,small,0.9853244896108082,2,1,3,21
ER(0.5),14,10,20272021,45,small,0.9801591778912192,2,1,3,21
ER(0.5),12,1,20271812,38,moderate,0.9574245391440587,2,2,3,21
ER(0.5),14,1,20272012,43,moderate,0.9561950895936829,2,2,4,21
ER(0.5),12,2,20271813,37,moderate,0.9550648276658681,2,2,3,21
ER(0.5),14,2,20272013,50,moderate,0.932702318019731,2,2,4,21
ER(0.5),12,3,20271814,35,moderate,0.9651651026379663,3,2,3,21
ER(0.5),14,3,20272014,47,moderate,0.9230046533418892,3,2,4,21
ER(0.5),12,4,20271815,37,moderate,0.9665453532690811,2,2,3,21
ER(0.5),14,4,20272015,42,moderate,0.9400846676735422,2,2,4,21
ER(0.5),12,5,20271816,43,moderate,0.9609665178501517,2,2,3,21
ER(0.5),14,5,20272016,40,moderate,0.9233878376914472,3,2,5,21
ER(0.5),12,6,20271817,38,moderate,0.9543891088952462,3,2,4,21
ER(0.5),14,6,20272017,52,moderate,0.9544231128792797,2,2,4,21
ER(0.5),12,7,20271818,33,moderate,0.9489510877985696,3,2,4,21
ER(0.5),14,7,20272018,50,moderate,0.9472186707671129,2,2,4,21
ER(0.5),12,8,20271819,27,moderate,0.9786940687386292,2,2,3,21
ER(0.5),14,8,20272019,49,moderate,0.9161502507616865,3,2,5,21
ER(0.5),12,9,20271820,20,moderate,0.9730294024566671,2,2,3,21
ER(0.5),14,9,20272020,35,moderate,0.9630214514057029,2,2,3,21
ER(0.5),12,10,20271821,41,moderate,0.9730231372370937,2,2,3,21
ER(0.5),14,10,20272021,45,moderate,0.9566978493795479,2,2,4,21
ER(0.5),12,1,20271812,38,large,0.8176929547770562,2,3,12,21
ER(0.5),14,1,20272012,43,large,0.8133976000779642,2,3,13,21
ER(0.5),12,2,20271813,37,large,0.8123491982560735,2,3,11,21
ER(0.5),14,2,20272013,50,large,0.7368381746105103,2,4,13,21
ER(0.5),12,3,20271814,35,large,0.8914374315279914,2,2,11,21
ER(0.5),14,3,20272014,47,large,0.7818047618613458,2,4,13,21
ER(0.5),12,4,20271815,37,large,0.8344583230308693,2,3,11,21
ER(0.5),14,4,20272015,42,large,0.8084539076014717,2,3,12,21
ER(0.5),12,5,20271816,43,large,0.8004864013597979,2,3,12,21
ER(0.5),14,5,20272016,40,large,0.8308641469493581,2,3,12,21
ER(0.5),12,6,20271817,38,large,0.833946484900248,2,3,11,21
ER(0.5),14,6,20272017,52,large,0.7499271651500434,2,4,13,21
ER(0.5),12,7,20271818,33,large,0.8738162206092328,3,3,11,21
ER(0.5),14,7,20272018,50,large,0.7711618537036111,3,4,13,21
ER(0.5),12,8,20271819,27,large,0.904799762656651,3,3,9,21
ER(0.5),14,8,20272019,49,large,0.7624864896191436,2,4,13,21
ER(0.5),12,9,20271820,20,large,0.9009672770379915,2,2,6,21
ER(0.5),14,9,20272020,35,large,0.8603040712666984,2,3,11,21
ER(0.5),12,10,20271821,41,large,0.8584712565881736,2,3,12,21
ER(0.5),14,10,20272021,45,large,0.8091402319180845,2,3,13,21
ER(0.25),12,1,20281812,15,small,0.9921221886219941,2,1,2,21
ER(0.25),14,1,20282012,22,small,0.987725253450489,2,1,2,21
ER(0.25),12,2,20281813,17,small,0.9920600242623782,2,1,2,21
ER(0.25),14,2,20282013,24,small,0.9860353823960926,2,1,3,21
ER(0.25),12,3,20281814,15,small,0.9898037374373868,2,1,2,21
ER(0.25),14,3,20282014,23,small,0.9820626042393727,2,2,3,21
ER(0.25),12,4,20281815,9,small,0.9973346103067594,2,1,2,21
ER(0.25),14,4,20282015,23,small,0.9824870371564083,2,1,3,21
ER(0.25),12,5,20281816,11,small,0.9962687957449625,2,1,2,21
ER(0.25),14,5,20282016,26,small,0.9865643751937393,2,1,2,21
ER(0.25),12,6,20281817,19,small,0.9868946619237924,2,1,2,21
ER(0.25),14,6,20282017,24,small,0.9848688331863794,2,1,3,21
ER(0.25),12,7,20281818,14,small,0.9934493609877867,2,1,2,21
ER(0.25),14,7,20282018,18,small,0.9936337139329251,2,1,2,21
ER(0.25),12,8,20281819,20,small,0.9895949068029766,2,1,2,21
ER(0.25),14,8,20282019,24,small,0.9804104275105688,2,2,3,21
ER(0.25),12,9,20281820,18,small,0.9865769710404495,2,1,2,21
ER(0.25),14,9,20282020,18,small,0.9937670169394058,2,1,2,21
ER(0.25),12,10,20281821,11,small,0.9944361875528167,2,1,2,21
ER(0.25),14,10,20282021,22,small,0.9854755174227217,2,1,2,21
ER(0.25),12,1,20281812,15,moderate,0.9744225123485348,2,2,3,21
ER(0.25),14,1,20282012,22,moderate,0.9647011188049764,2,2,3,21
ER(0.25),12,2,20281813,17,moderate,0.9754637521337214,2,2,3,21
ER(0.25),14,2,20282013,24,moderate,0.9586688730909203,3,2,3,21
ER(0.25),12,3,20281814,15,moderate,0.964579789863597,2,2,3,21
ER(0.25),14,3,20282014,23,moderate,0.9472135841545456,3,2,4,21
ER(0.25),12,4,20281815,9,moderate,0.9896600350416348,2,2,2,21
ER(0.25),14,4,20282015,23,moderate,0.9454119757463479,3,2,4,21
ER(0.25),12,5,20281816,11,moderate,0.9876447022563054,2,2,3,21
ER(0.25),14,5,20282016,26,moderate,0.9671482817155829,2,2,3,21
ER(0.25),12,6,20281817,19,moderate,0.9619143486211849,2,2,3,21
ER(0.25),14,6,20282017,24,moderate,0.9521350401876251,2,2,3,21
ER(0.25),12,7,20281818,14,moderate,0.9783657179487318,2,2,3,21
ER(0.25),14,7,20282018,18,moderate,0.982441495542694,2,2,3,21
ER(0.25),12,8,20281819,20,moderate,0.9737027516685218,2,2,3,21
ER(0.25),14,8,20282019,24,moderate,0.9404103951946806,3,2,4,21
ER(0.25),12,9,20281820,18,moderate,0.9578404675285841,2,2,3,21
ER(0.25),14,9,20282020,18,moderate,0.9833994112100441,3,2,3,21
ER(0.25),12,10,20281821,11,moderate,0.9841538265151657,2,2,3,21
ER(0.25),14,10,20282021,22,moderate,0.9567989155928386,2,2,3,21
ER(0.25),12,1,20281812,15,large,0.9207127294718392,2,2,5,21
ER(0.25),14,1,20282012,22,large,0.8943286953544918,2,3,6,21
ER(0.25),12,2,20281813,17,large,0.919884927488789,2,2,5,21
ER(0.25),14,2,20282013,24,large,0.8734816375983598,3,3,8,21
ER(0.25),12,3,20281814,15,large,0.8936461539877024,2,2,5,21
ER(0.25),14,3,20282014,23,large,0.8855579969176284,2,3,8,21
ER(0.25),12,4,20281815,9,large,0.9532905567677743,3,2,4,21
ER(0.25),14,4,20282015,23,large,0.86387089434816,3,3,7,21
ER(0.25),12,5,20281816,11,large,0.9507170151891655,3,2,4,21
ER(0.25),14,5,20282016,26,large,0.8818302685903282,2,2,8,21
ER(0.25),12,6,20281817,19,large,0.9109633726322961,2,2,6,21
ER(0.25),14,6,20282017,24,large,0.8625623093292916,2,3,8,21
ER(0.25),12,7,20281818,14,large,0.9368687919074649,2,2,5,21
ER(0.25),14,7,20282018,18,large,0.9133098853546953,3,2,6,21
ER(0.25),12,8,20281819,20,large,0.9368165398698299,2,2,5,21
ER(0.25),14,8,20282019,24,large,0.8718616084573608,3,3,8,21
ER(0.25),12,9,20281820,18,large,0.9056873249568181,3,2,6,21
ER(0.25),14,9,20282020,18,large,0.937322722617943,3,2,5,21
ER(0.25),12,10,20281821,11,large,0.9627198628927602,3,2,4,21
ER(0.25),14,10,20282021,22,large,0.8635153927406201,3,3,7,21
BA(k=2),12,1,20291812,20,small,0.986540449667819,2,1,2,21
BA(k=2),14,1,20292012,24,small,0.9845849005668477,2,1,3,21
BA(k=2),12,2,20291813,20,small,0.9922371713294661,2,1,2,21
BA(k=2),14,2,20292013,24,small,0.9854835439359929,2,2,3,21
BA(k=2),12,3,20291814,20,small,0.9888734228246224,2,1,2,21
BA(k=2),14,3,20292014,24,small,0.987458817860549,2,1,2,21
BA(k=2),12,4,20291815,20,small,0.9920369346272094,2,1,2,21
BA(k=2),14,4,20292015,24,small,0.98945348852916,2,1,2,21
BA(k=2),12,5,20291816,20,small,0.9878311323808691,2,1,2,21
BA(k=2),14,5,20292016,24,small,0.9848523635230021,2,1,2,21
BA(k=2),12,6,20291817,20,small,0.9856601153660401,2,1,2,21
BA(k=2),14,6,20292017,24,small,0.9841225452403376,2,1,3,21
BA(k=2),12,7,20291818,20,small,0.9925068641330773,2,1,2,21
BA(k=2),14,7,20292018,24,small,0.987536256588254,2,1,2,21
BA(k=2),12,8,20291819,20,small,0.9893914831389439,2,1,2,21
BA(k=2),14,8,20292019,24,small,0.9881401349468144,2,1,2,21
BA(k=2),12,9,20291820,20,small,0.9918619674138517,2,1,2,21
BA(k=2),14,9,20292020,24,small,0.9866237384112289,2,1,2,21
BA(k=2),12,10,20291821,20,small,0.9877562569264342,2,1,2,21
BA(k=2),14,10,20292021,24,small,0.9873156519212396,2,1,2,21
BA(k=2),12,1,20291812,20,moderate,0.9581631185399128,2,2,3,21
BA(k=2),14,1,20292012,24,moderate,0.9529060869405132,2,2,3,21
BA(k=2),12,2,20291813,20,moderate,0.9797008927500834,2,2,3,21
BA(k=2),14,2,20292013,24,moderate,0.9564217452179962,2,2,3,21
BA(k=2),12,3,20291814,20,moderate,0.9671037720471899,2,2,3,21
BA(k=2),14,3,20292014,24,moderate,0.961988155045524,2,2,3,21
BA(k=2),12,4,20291815,20,moderate,0.9787776560421132,2,2,3,21
BA(k=2),14,4,20292015,24,moderate,0.9738072530360709,2,2,3,21
BA(k=2),12,5,20291816,20,moderate,0.9694034686476017,3,2,3,21
BA(k=2),14,5,20292016,24,moderate,0.9498417478583585,2,2,3,21
BA(k=2),12,6,20291817,20,moderate,0.9553713775350238,2,2,3,21
BA(k=2),14,6,20292017,24,moderate,0.9516750849608987,3,2,4,21
BA(k=2),12,7,20291818,20,moderate,0.9782677657715045,2,2,3,21
BA(k=2),14,7,20292018,24,moderate,0.9665557446412196,3,2,3,21
BA(k=2),12,8,20291819,20,moderate,0.9687315126781119,3,2,3,21
BA(k=2),14,8,20292019,24,moderate,0.9652135711010019,2,2,3,21
BA(k=2),12,9,20291820,20,moderate,0.9773875928565433,2,2,3,21
BA(k=2),14,9,20292020,24,moderate,0.9622481715112886,2,2,3,21
BA(k=2),12,10,20291821,20,moderate,0.9609081263217806,3,2,3,21
BA(k=2),14,10,20292021,24,moderate,0.9624648946616065,2,2,3,21
BA(k=2),12,1,20291812,20,large,0.8931810482400816,3,3,7,21
BA(k=2),14,1,20292012,24,large,0.8709709769052525,3,3,8,21
BA(k=2),12,2,20291813,20,large,0.9186030887822005,2,2,6,21
BA(k=2),14,2,20292013,24,large,0.8341508629924231,3,3,9,21
BA(k=2),12,3,20291814,20,large,0.8840877879363566,2,2,8,21
BA(k=2),14,3,20292014,24,large,0.8682116385007573,2,3,8,21
BA(k=2),12,4,20291815,20,large,0.9215170343998241,2,2,7,21
BA(k=2),14,4,20292015,24,large,0.9051656778822694,3,2,9,21
BA(k=2),12,5,20291816,20,large,0.909423078198573,3,3,7,21
BA(k=2),14,5,20292016,24,large,0.8440019942575833,2,3,8,21
BA(k=2),12,6,20291817,20,large,0.9103387848684301,3,3,7,21
BA(k=2),14,6,20292017,24,large,0.8856140412214794,3,3,8,21
BA(k=2),12,7,20291818,20,large,0.8983200312951574,2,2,7,21
BA(k=2),14,7,20292018,24,large,0.8960501517981067,3,3,8,21
BA(k=2),12,8,20291819,20,large,0.8782430362182909,3,3,9,21
BA(k=2),14,8,20292019,24,large,0.8760520903823458,2,3,8,21
BA(k=2),12,9,20291820,20,large,0.909549265621453,3,3,8,21
BA(k=2),14,9,20292020,24,large,0.8710064445144747,2,3,8,21
BA(k=2),12,10,20291821,20,large,0.9124427528538694,3,3,7,21
BA(k=2),14,10,20292021,24,large,0.8905368976387716,3,3,8,21
BA(k=4),12,1,20301812,32,small,0.9790075267828787,2,2,3,21
BA(k=4),14,1,20302012,40,small,0.9783649679749458,2,2,3,21
BA(k=4),12,2,20301813,32,small,0.9806043825456932,2,2,3,21
BA(k=4),14,2,20302013,40,small,0.9765408063849931,2,2,3,21
BA(k=4),12,3,20301814,32,small,0.9826965918877391,2,1,3,21
BA(k=4),14,3,20302014,40,small,0.9772498434937743,2,2,3,21
BA(k=4),12,4,20301815,32,small,0.9802692482934396,2,2,3,21
BA(k=4),14,4,20302015,40,small,0.9792023993923296,2,2,3,21
BA(k=4),12,5,20301816,32,small,0.9764658397135922,2,2,3,21
BA(k=4),14,5,20302016,40,small,0.9788825680042343,2,1,3,21
BA(k=4),12,6,20301817,32,small,0.9822469094820756,2,1,3,21
BA(k=4),14,6,20302017,40,small,0.9712982272370452,2,2,3,21
BA(k=4),12,7,20301818,32,small,0.9806776616987899,2,2,3,21
BA(k=4),14,7,20302018,40,small,0.9779063045618598,2,1,3,21
BA(k=4),12,8,20301819,32,small,0.9833721909172884,2,1,3,21
BA(k=4),14,8,20302019,40,small,0.9802296592150176,2,1,3,21
BA(k=4),12,9,20301820,32,small,0.98269205155141,2,1,3,21
BA(k=4),14,9,20302020,40,small,0.9733845183047725,2,2,3,21
BA(k=4),12,10,20301821,32,small,0.9827747931515043,2,1,3,21
BA(k=4),14,10,20302021,40,small,0.9714053133955137,2,2,3,21
BA(k=4),12,1,20301812,32,moderate,0.9531187048883284,3,2,4,21
BA(k=4),14,1,20302012,40,moderate,0.9449178172902024,2,2,4,21
BA(k=4),12,2,20301813,32,moderate,0.9504317190345768,3,2,4,21
BA(k=4),14,2,20302013,40,moderate,0.9402605098116158,2,2,4,21
BA(k=4),12,3,20301814,32,moderate,0.9566168854950619,3,2,4,21
BA(k=4),14,3,20302014,40,moderate,0.9444920731738432,2,2,4,21
BA(k=4),12,4,20301815,32,moderate,0.9463476892833247,2,2,3,21
BA(k=4),14,4,20302015,40,moderate,0.9571153371666649,2,2,4,21
BA(k=4),12,5,20301816,32,moderate,0.9451585982241903,2,2,4,21
BA(k=4),14,5,20302016,40,moderate,0.9463401185168873,2,2,4,21
BA(k=4),12,6,20301817,32,moderate,0.9541579002557886,3,2,4,21
BA(k=4),14,6,20302017,40,moderate,0.9392535182790706,2,2,4,21
BA(k=4),12,7,20301818,32,moderate,0.9505166094424785,3,2,4,21
BA(k=4),14,7,20302018,40,moderate,0.9470327632463467,2,2,4,21
BA(k=4),12,8,20301819,32,moderate,0.9567674498497141,2,2,3,21
