family,n,instance,seed,m,ramp,E_cc,k_match,k90,k99,rank_max
BA(k=4),14,8,20302019,40,moderate,0.9572957761954151,2,2,4,21
BA(k=4),12,9,20301820,32,moderate,0.9558366684965652,3,2,4,21
BA(k=4),14,9,20302020,40,moderate,0.931201234872173,3,2,4,21
BA(k=4),12,10,20301821,32,moderate,0.9538300138816046,3,2,4,21
BA(k=4),14,10,20302021,40,moderate,0.9297773083109858,2,2,4,21
BA(k=4),12,1,20301812,32,large,0.8794336212525697,3,3,11,21
BA(k=4),14,1,20302012,40,large,0.7775497405147158,2,3,12,21
BA(k=4),12,2,20301813,32,large,0.8628886352322301,3,3,11,21
BA(k=4),14,2,20302013,40,large,0.8046565706382817,2,3,12,21
BA(k=4),12,3,20301814,32,large,0.8656181642222113,3,3,11,21
BA(k=4),14,3,20302014,40,large,0.8073103331432301,2,4,12,21
BA(k=4),12,4,20301815,32,large,0.8505347583650862,3,3,10,21
BA(k=4),14,4,20302015,40,large,0.8277293842761615,2,3,12,21
BA(k=4),12,5,20301816,32,large,0.871914094496057,2,3,10,21
BA(k=4),14,5,20302016,40,large,0.7906275582698468,2,3,12,21
BA(k=4),12,6,20301817,32,large,0.862645684085144,3,3,11,21
BA(k=4),14,6,20302017,40,large,0.835063085430305,2,3,12,21
BA(k=4),12,7,20301818,32,large,0.8516471269475493,3,3,11,21
BA(k=4),14,7,20302018,40,large,0.8028766587788742,2,3,12,21
BA(k=4),12,8,20301819,32,large,0.846520290130805,2,3,11,21
BA(k=4),14,8,20302019,40,large,0.8074400708573359,2,3,12,21
BA(k=4),12,9,20301820,32,large,0.8673912920901893,3,3,11,21
BA(k=4),14,9,20302020,40,large,0.808917079206168,3,4,12,21
BA(k=4),12,10,20301821,32,large,0.8404427609207222,3,3,10,21
BA(k=4),14,10,20302021,40,large,0.7964609235904794,2,4,12,21
WS(k=4;b=0.1),12,1,20311812,24,small,0.9901067580420921,2,1,2,21
WS(k=4;b=0.1),14,1,20312012,28,small,0.986517110375972,2,1,2,21
WS(k=4;b=0.1),12,2,20311813,24,small,0.9895340859193563,2,1,2,21
WS(k=4;b=0.1),14,2,20312013,28,small,0.980702741620073,2,1,3,21
WS(k=4;b=0.1),12,3,20311814,24,small,0.9877939461212929,2,1,2,21
WS(k=4;b=0.1),14,3,20312014,28,small,0.9896701340222323,2,1,2,21
WS(k=4;b=0.1),12,4,20311815,24,small,0.9897713298035332,2,1,2,21
WS(k=4;b=0.1),14,4,20312015,28,small,0.9840635940849689,2,1,3,21
WS(k=4;b=0.1),12,5,20311816,24,small,0.989450001770497,2,1,2,21
WS(k=4;b=0.1),14,5,20312016,28,small,0.986657277627795,2,1,2,21
WS(k=4;b=0.1),12,6,20311817,24,small,0.9927917248258169,2,1,2,21
WS(k=4;b=0.1),14,6,20312017,28,small,0.9885338650105064,2,1,2,21
WS(k=4;b=0.1),12,7,20311818,24,small,0.9901377321382219,2,1,2,21
WS(k=4;b=0.1),14,7,20312018,28,small,0.9876813270514957,2,1,2,21
WS(k=4;b=0.1),12,8,20311819,24,small,0.9885941423961753,2,1,2,21
WS(k=4;b=0.1),14,8,20312019,28,small,0.9831805088344652,2,1,3,21
WS(k=4;b=0.1),12,9,20311820,24,small,0.9897158726822164,2,1,2,21
WS(k=4;b=0.1),14,9,20312020,28,small,0.9860614616877351,2,1,2,21
WS(k=4;b=0.1),12,10,20311821,24,small,0.9920100745038999,2,1,2,21
WS(k=4;b=0.1),14,10,20312021,28,small,0.983176191960335,2,1,3,21
WS(k=4;b=0.1),12,1,20311812,24,moderate,0.9752655821922583,2,2,3,21
WS(k=4;b=0.1),14,1,20312012,28,moderate,0.9701030437169523,2,2,3,21
WS(k=4;b=0.1),12,2,20311813,24,moderate,0.9747506740454042,2,2,3,21
WS(k=4;b=0.1),14,2,20312013,28,moderate,0.9465845477956013,3,2,4,21
WS(k=4;b=0.1),12,3,20311814,24,moderate,0.967191664947855,2,2,3,21
WS(k=4;b=0.1),14,3,20312014,28,moderate,0.976914703538336,2,2,3,21
WS(k=4;b=0.1),12,4,20311815,24,moderate,0.9751458589917364,2,2,3,21
WS(k=4;b=0.1),14,4,20312015,28,moderate,0.9529612258378237,3,2,4,21
WS(k=4;b=0.1),12,5,20311816,24,moderate,0.9724132868301028,3,2,3,21
WS(k=4;b=0.1),14,5,20312016,28,moderate,0.9677037841761827,2,2,3,21
WS(k=4;b=0.1),12,6,20311817,24,moderate,0.9867917359209153,2,2,3,21
WS(k=4;b=0.1),14,6,20312017,28,moderate,0.9690347499534641,2,2,3,21
WS(k=4;b=0.1),12,7,20311818,24,moderate,0.9760940046938303,2,2,3,21
WS(k=4;b=0.1),14,7,20312018,28,moderate,0.9672816042937642,2,2,3,21
WS(k=4;b=0.1),12,8,20311819,24,moderate,0.9731403754517578,2,2,3,21
WS(k=4;b=0.1),14,8,20312019,28,moderate,0.9508263598149591,3,2,4,21
WS(k=4;b=0.1),12,9,20311820,24,moderate,0.9744809081720518,3,2,3,21
WS(k=4;b=0.1),14,9,20312020,28,moderate,0.9627089589269746,2,2,3,21
WS(k=4;b=0.1),12,10,20311821,24,moderate,0.9835470636199634,2,2,3,21
WS(k=4;b=0.1),14,10,20312021,28,moderate,0.9584014473509301,2,2,3,21
WS(k=4;b=0.1),12,1,20311812,24,large,0.9045339676559043,3,2,7,21
WS(k=4;b=0.1),14,1,20312012,28,large,0.91303316718507,3,2,7,21
WS(k=4;b=0.1),12,2,20311813,24,large,0.9127532100453034,3,2,7,21
WS(k=4;b=0.1),14,2,20312013,28,large,0.8726284120405792,2,3,8,21
WS(k=4;b=0.1),12,3,20311814,24,large,0.8659839028882733,2,2,7,21
WS(k=4;b=0.1),14,3,20312014,28,large,0.9161688097197301,2,2,7,21
WS(k=4;b=0.1),12,4,20311815,24,large,0.9062393304272508,2,2,6,21
WS(k=4;b=0.1),14,4,20312015,28,large,0.8699448516266428,3,3,8,21
WS(k=4;b=0.1),12,5,20311816,24,large,0.9093997986154863,3,3,7,21
WS(k=4;b=0.1),14,5,20312016,28,large,0.8827863949317825,2,3,7,21
WS(k=4;b=0.1),12,6,20311817,24,large,0.9454998318355927,3,2,5,21
WS(k=4;b=0.1),14,6,20312017,28,large,0.8935446069076192,3,3,7,21
WS(k=4;b=0.1),12,7,20311818,24,large,0.9303404773859295,2,2,6,21
WS(k=4;b=0.1),14,7,20312018,28,large,0.8968748202360747,3,3,7,21
WS(k=4;b=0.1),12,8,20311819,24,large,0.9138345655053873,2,2,6,21
WS(k=4;b=0.1),14,8,20312019,28,large,0.8761405480894892,3,3,8,21
WS(k=4;b=0.1),12,9,20311820,24,large,0.910941887119568,3,3,7,21
WS(k=4;b=0.1),14,9,20312020,28,large,0.8852698145436633,3,3,7,21
WS(k=4;b=0.1),12,10,20311821,24,large,0.9380090408084177,2,2,6,21
WS(k=4;b=0.1),14,10,20312021,28,large,0.8928920833580404,3,3,8,21
WS(k=4;b=0.5),12,1,20321812,24,small,0.9898867572009651,2,1,2,21
WS(k=4;b=0.5),14,1,20322012,28,small,0.985443062472415,2,1,2,21
WS(k=4;b=0.5),12,2,20321813,24,small,0.9899428890670607,2,1,2,21
WS(k=4;b=0.5),14,2,20322013,28,small,0.981509236374768,2,1,3,21
WS(k=4;b=0.5),12,3,20321814,24,small,0.982437684610426,2,2,3,21
WS(k=4;b=0.5),14,3,20322014,28,small,0.9877251671797364,2,1,2,21
WS(k=4;b=0.5),12,4,20321815,24,small,0.9890101638633143,2,1,2,21
WS(k=4;b=0.5),14,4,20322015,28,small,0.9811589325250549,2,2,3,21
WS(k=4;b=0.5),12,5,20321816,24,small,0.9845107719722728,2,1,2,21
WS(k=4;b=0.5),14,5,20322016,28,small,0.9850972363192095,2,1,2,21
WS(k=4;b=0.5),12,6,20321817,24,small,0.9899260905253006,2,1,2,21
WS(k=4;b=0.5),14,6,20322017,28,small,0.9827100024381026,2,1,3,21
WS(k=4;b=0.5),12,7,20321818,24,small,0.9814792650033107,2,2,3,21
WS(k=4;b=0.5),14,7,20322018,28,small,0.9744586535730067,2,2,3,21
WS(k=4;b=0.5),12,8,20321819,24,small,0.9868172568090083,2,1,2,21
WS(k=4;b=0.5),14,8,20322019,28,small,0.984627958897383,2,1,3,21
WS(k=4;b=0.5),12,9,20321820,24,small,0.9897729377037552,2,1,2,21
WS(k=4;b=0.5),14,9,20322020,28,small,0.9824968236030649,2,2,3,21
WS(k=4;b=0.5),12,10,20321821,24,small,0.990230237209974,2,1,2,21
WS(k=4;b=0.5),14,10,20322021,28,small,0.979560871605023,2,2,3,21
WS(k=4;b=0.5),12,1,20321812,24,moderate,0.976990468981786,2,2,3,21
WS(k=4;b=0.5),14,1,20322012,28,moderate,0.9637219696772735,2,2,3,21
WS(k=4;b=0.5),12,2,20321813,24,moderate,0.9766144914999102,2,2,3,21
WS(k=4;b=0.5),14,2,20322013,28,moderate,0.9532021136509561,2,2,3,21
WS(k=4;b=0.5),12,3,20321814,24,moderate,0.9512877901237049,3,2,3,21
WS(k=4;b=0.5),14,3,20322014,28,moderate,0.969802336281482,2,2,3,21
WS(k=4;b=0.5),12,4,20321815,24,moderate,0.9683869914634532,2,2,3,21
WS(k=4;b=0.5),14,4,20322015,28,moderate,0.9419562127685126,3,2,4,21
WS(k=4;b=0.5),12,5,20321816,24,moderate,0.9567254558488998,2,2,3,21
WS(k=4;b=0.5),14,5,20322016,28,moderate,0.9642845382698626,2,2,3,21
WS(k=4;b=0.5),12,6,20321817,24,moderate,0.9742701266828849,2,2,3,21
WS(k=4;b=0.5),14,6,20322017,28,moderate,0.9526211129169484,2,2,3,21
WS(k=4;b=0.5),12,7,20321818,24,moderate,0.9518448705834268,3,2,4,21
WS(k=4;b=0.5),14,7,20322018,28,moderate,0.9293450920073523,3,3,4,21
WS(k=4;b=0.5),12,8,20321819,24,moderate,0.9606691726530537,2,2,3,21
WS(k=4;b=0.5),14,8,20322019,28,moderate,0.9547434838518895,2,2,3,21
WS(k=4;b=0.5),12,9,20321820,24,moderate,0.9726017410422185,2,2,3,21
WS(k=4;b=0.5),14,9,20322020,28,moderate,0.9563470970043904,2,2,3,21
WS(k=4;b=0.5),12,10,20321821,24,moderate,0.9807151627693089,2,2,3,21
WS(k=4;b=0.5),14,10,20322021,28,moderate,0.9398922758602959,3,2,4,21
WS(k=4;b=0.5),12,1,20321812,24,large,0.9205461256896635,2,2,7,21
WS(k=4;b=0.5),14,1,20322012,28,large,0.8810237775792851,2,3,8,21
WS(k=4;b=0.5),12,2,20321813,24,large,0.9204195788600399,3,2,7,21
WS(k=4;b=0.5),14,2,20322013,28,large,0.8860845338429909,2,3,8,21
WS(k=4;b=0.5),12,3,20321814,24,large,0.8721947752082537,3,3,8,21
WS(k=4;b=0.5),14,3,20322014,28,large,0.8875067025979588,2,3,8,21
WS(k=4;b=0.5),12,4,20321815,24,large,0.89059754855749,3,3,8,21
WS(k=4;b=0.5),14,4,20322015,28,large,0.8375134477395363,3,3,9,21
WS(k=4;b=0.5),12,5,20321816,24,large,0.8923576459618617,2,2,7,21
WS(k=4;b=0.5),14,5,20322016,28,large,0.8984336170752759,2,2,8,21
WS(k=4;b=0.5),12,6,20321817,24,large,0.9165105751003728,3,2,7,21
WS(k=4;b=0.5),14,6,20322017,28,large,0.8707856223633773,2,3,8,21
WS(k=4;b=0.5),12,7,20321818,24,large,0.9001635550210145,3,3,8,21
WS(k=4;b=0.5),14,7,20322018,28,large,0.866213255488215,3,3,10,21
WS(k=4;b=0.5),12,8,20321819,24,large,0.8873693749358393,3,3,8,21
WS(k=4;b=0.5),14,8,20322019,28,large,0.8657258080641776,3,3,8,21
WS(k=4;b=0.5),12,9,20321820,24,large,0.8955394526238439,2,2,7,21
WS(k=4;b=0.5),14,9,20322020,28,large,0.8739381846169708,2,3,8,21
WS(k=4;b=0.5),12,10,20321821,24,large,0.9386616590302678,3,2,7,21
WS(k=4;b=0.5),14,10,20322021,28,large,0.8541222477510977,3,3,9,21
3-regular,12,1,20331812,18,small,0.9899360532738167,2,1,2,21
3-regular,14,1,20332012,21,small,0.9916310957859823,2,1,2,21
3-regular,12,2,20331813,18,small,0.9902566463074811,2,1,2,21
3-regular,14,2,20332013,21,small,0.9867773264912181,2,1,2,21
3-regular,12,3,20331814,18,small,0.9885820328738685,2,1,2,21
3-regular,14,3,20332014,21,small,0.989385243136646,2,1,2,21
3-regular,12,4,20331815,18,small,0.992659394881825,2,1,2,21
3-regular,14,4,20332015,21,small,0.9887821843384272,2,1,2,21
3-regular,12,5,20331816,18,small,0.9926187089835575,2,1,2,21
3-regular,14,5,20332016,21,small,0.9898203615941845,2,1,2,21
3-regular,12,6,20331817,18,small,0.9922557352731692,2,1,2,21
3-regular,14,6,20332017,21,small,0.9912264078763041,2,1,2,21
3-regular,12,7,20331818,18,small,0.9923145409207034,2,1,2,21
3-regular,14,7,20332018,21,small,0.9852499101745182,2,1,3,21
3-regular,12,8,20331819,18,small,0.9923145409207034,2,1,2,21
3-regular,14,8,20332019,21,small,0.989596132697189,2,1,2,21
3-regular,12,9,20331820,18,small,0.9921571392690731,2,1,2,21
3-regular,14,9,20332020,21,small,0.9898435570361509,2,1,2,21
3-regular,12,10,20331821,18,small,0.9919979488831598,2,1,2,21
3-regular,14,10,20332021,21,small,0.9895041217040851,2,1,2,21
3-regular,12,1,20331812,18,moderate,0.9761836957165416,3,2,3,21
3-regular,14,1,20332012,21,moderate,0.9759012098138726,2,2,3,21
3-regular,12,2,20331813,18,moderate,0.9679410560028763,3,2,3,21
3-regular,14,2,20332013,21,moderate,0.9567152376323865,3,2,3,21
3-regular,12,3,20331814,18,moderate,0.9636868091172737,3,2,3,21
3-regular,14,3,20332014,21,moderate,0.9687351850839928,2,2,3,21
3-regular,12,4,20331815,18,moderate,0.9820487654745549,2,2,3,21
3-regular,14,4,20332015,21,moderate,0.9655908406219689,2,2,3,21
3-regular,12,5,20331816,18,moderate,0.9819312220451285,2,2,3,21
3-regular,14,5,20332016,21,moderate,0.9664083083214114,2,2,3,21
3-regular,12,6,20331817,18,moderate,0.9800561975126686,2,2,3,21
3-regular,14,6,20332017,21,moderate,0.9729489300350784,2,2,3,21
3-regular,12,7,20331818,18,moderate,0.9796259909770979,2,2,3,21
3-regular,14,7,20332018,21,moderate,0.9505476819290641,3,2,3,21
3-regular,12,8,20331819,18,moderate,0.9796259909770979,2,2,3,21
3-regular,14,8,20332019,21,moderate,0.9706929437607309,2,2,3,21
3-regular,12,9,20331820,18,moderate,0.9786630372263704,2,2,3,21
3-regular,14,9,20332020,21,moderate,0.9701877644349324,2,2,3,21
3-regular,12,10,20331821,18,moderate,0.9775618690464353,2,2,3,21
3-regular,14,10,20332021,21,moderate,0.9658108410009777,2,2,3,21
3-regular,12,1,20331812,18,large,0.9458880149911595,3,2,5,21
3-regular,14,1,20332012,21,large,0.9210306715007113,2,2,5,21
3-regular,12,2,20331813,18,large,0.9290783091538234,3,3,6,21
3-regular,14,2,20332013,21,large,0.8614312258704189,3,3,7,21
3-regular,12,3,20331814,18,large,0.8914922683760044,3,3,6,21
3-regular,14,3,20332014,21,large,0.8871596299647855,3,3,6,21
3-regular,12,4,20331815,18,large,0.9373573007448693,3,2,5,21
3-regular,14,4,20332015,21,large,0.8912703109746668,3,3,6,21
3-regular,12,5,20331816,18,large,0.9351756718978743,3,2,5,21
3-regular,14,5,20332016,21,large,0.8958635044555321,2,2,6,21
3-regular,12,6,20331817,18,large,0.9428203381176963,3,2,5,21
3-regular,14,6,20332017,21,large,0.8983077193853617,3,3,6,21
3-regular,12,7,20331818,18,large,0.9293138644185911,3,2,5,21
3-regular,14,7,20332018,21,large,0.8875760467977813,3,3,7,21
3-regular,12,8,20331819,18,large,0.9293138644185911,3,2,5,21
3-regular,14,8,20332019,21,large,0.8956068923807,3,3,6,21
3-regular,12,9,20331820,18,large,0.9207606558401945,3,2,5,21
3-regular,14,9,20332020,21,large,0.909686760043216,3,3,6,21
3-regular,12,10,20331821,18,large,0.9171867409941735,3,2,5,21
3-regular,14,10,20332021,21,large,0.8774923425119413,3,3,6,21
